id,rep1,rep2
D104T01_O05,49639.54760345875,63072.961817011936
D104T01_O06,445058.9166269525,450438.9545201878
D104T01_O07,471424.21380592196,480327.13295118336
D104T01_O08,120903.87311734259,117028.63335961994
D104T01_O09,409990.43625290954,384399.29149456613
D104T01_O10,119984.44490431697,146474.94310508983
D104T01_O11,380661.44076325995,364039.4239402591
D104T01_O12,193759.96552143304,192022.56974914228
D104T01_O13,429297.87044504803,373880.86877361883
D104T01_O14,275779.9351062245,300732.46115850034
D104T01_O15,308029.0936555182,300943.160507253
D104T01_O16,378609.28024348593,384631.78042334324
D104T01_O17,457808.4290206837,449721.13451023743
D104T01_O18,413548.474137668,393778.03637140174
D104T01_O19,391342.57327402994,377315.31395447894
D104T01_O20,428027.30748400575,389784.04707259184
D104T01_O21,251173.2459801176,255911.42712742748
D104T01_O22,433057.95797488827,460447.645520673
D104T01_O23,467297.0126808405,462995.8936540153
D104T01_O24,203766.9793104967,182212.36292914161
D104T01_P01,202499.37492248171,181013.56214228945
D104T01_P02,450143.025379356,431701.45440188795
D104T01_P03,496659.8731766124,471238.8862379258
D104T01_P04,24545.608039811486,45415.49959164986
D104T01_P05,481975.9196945142,494014.93640430726
D104T01_P06,323178.4978662815,291444.838617145
D104T01_P07,121499.56701933534,130457.5397106206
D104T01_P08,353061.6551080157,342178.51994990994
D104T01_P09,469400.9070930609,458899.1414533384
D104T01_P10,315195.4679352079,322213.7663392307
D104T01_P11,280754.48259519483,302084.756725912
D104T01_P12,343933.0960337593,379378.47473170725
D104T01_P13,189147.17911718797,185707.4386945535
D104T01_P14,111345.9300889697,105828.34920120356
D104T01_P15,283949.98497564555,284281.34174320556
D104T01_P16,384956.97980375635,373995.5518121082
D104T01_P17,493143.55059984326,453642.11489946
D104T01_P18,462286.33339044725,455901.16649680963
D104T01_P19,305345.2341133907,288250.6317442836
D104T01_P20,142459.82328813797,149910.8673083093
D104T01_P21,99499.23381369252,92161.65596988559
D104T01_P22,208955.59858905792,247286.7805100116
D104T01_P23,251663.05051323777,261075.02370968624
D104T01_P24,464835.7224852358,465251.16834990884
D105T01_A01,406075.99652931746,449846.12056407426
D105T01_A02,66380.40156623232,37906.13051866542
D105T01_A03,446706.3386169708,340502.65747788333
D105T01_A04,17647.63772076968,12686.339095496922
D105T01_A05,205190.1289168655,135299.81302527594
D105T01_A06,366460.64224449504,410957.71692098986
D105T01_A07,415206.7715409814,425670.0640356513
D105T01_A08,-1142.7402393424418,-15646.32364903466
D105T01_A09,460119.66061827465,467721.4046137402
D105T01_A10,433868.52782858425,446718.09957078344
D105T01_A11,195589.415106337,145778.61196890316
D105T01_A12,470323.8761662847,502890.7925549073
D105T01_A13,191217.01025024086,135301.8116226683
D105T01_A14,496599.7195108943,481514.53284786845
D105T01_A15,164078.7620293093,125271.84705003054
D105T01_A16,270921.8958865498,211835.6450486775
D105T01_A17,243962.87916367978,329159.817663332
D105T01_A18,162998.4699417635,141411.25571351658
D105T01_A19,195403.44054172118,161709.9730890236
D105T01_A20,169979.6556393446,138528.84313828216
D105T01_A21,513113.011848005,519341.04586877103
D105T01_A22,365894.4057810733,371533.76128796866
D105T01_A23,449636.7340519208,439986.16940335365
D105T01_A24,193635.89327391874,145909.4502224048
D105T01_B01,476413.5597933174,464954.4182270708
D105T01_B02,437561.89525622345,402631.40507227887
D105T01_B03,452157.1366703514,429734.60142345174
D105T01_B04,441605.67326283595,419127.477353666
D105T01_B05,447972.8942608129,441445.5029359985
D105T01_B06,468172.18889141764,429811.14824352623
D105T01_B07,325511.12333524815,384049.43513116735
D105T01_B08,287323.0862786192,-5629.953278939589
D105T01_B09,301937.70070724183,278368.4449871135
D105T01_B10,84006.58960682643,74693.09190323396
D105T01_B11,309516.37596308393,278629.44944333
D105T01_B12,162990.6827617251,119179.97958130937
D105T01_B13,359323.93903062044,338310.1349473385
D105T01_B14,157303.70614996867,118322.7436948638
D105T01_B15,251371.3056339713,193147.33108271376
D105T01_B16,321153.0589968306,349394.4223697163
D105T01_B17,317947.28775274864,308916.5428146996
D105T01_B18,544561.3134159272,486272.2176764918
D105T01_B19,273004.55696332455,207974.11766576522
D105T01_B20,547666.9557501328,491515.8578453048
D105T01_B21,146983.60585790488,119518.38000210782
D105T01_B22,467794.60336819396,472558.6259231716
D105T01_B23,130338.0443625534,97819.53739549333
D105T01_B24,204864.02492253607,177596.05620607053
D105T01_C01,482828.6766328238,462269.68720565486
D105T01_C02,411683.8843285697,471456.27900865325
D105T01_C03,107067.29874743125,94356.4072887575
D105T01_C04,138057.06768439116,114729.10302080488
D105T01_C05,7744.338934432017,-1661.6028203672613
D105T01_C06,7899.260292536521,6536.3207400784595
D105T01_C07,124996.29135944851,133335.8636898335
D105T01_C08,471488.95647641236,452730.9985877427
D105T01_C09,375380.0005491613,371673.73026537296
D105T01_C10,444819.1684834285,384715.0635542913
D105T01_C11,340924.2051849469,319398.0032860649
D105T01_C12,481102.85555944993,463384.5542922606
D105T01_C13,150427.1806452691,121757.73434345302
D105T01_C14,240865.45582069719,201214.04541179218
D105T01_C15,478185.24750140955,482313.7186312073
D105T01_C16,326776.1221030812,362876.98513562826
D105T01_C17,169737.64604138746,126768.07605898456
D105T01_C18,164126.38573200337,132147.22253520586
D105T01_C19,294080.27743574174,207682.75780650575
D105T01_C20,478452.56117433484,435956.64335478004
D105T01_C21,256846.2590048371,176532.0526734813
D105T01_C22,65527.39298430295,39550.15925606224
D105T01_C23,116707.9851697869,100655.13659597552
D105T01_C24,458837.0576183436,442662.1581866739
D105T01_D01,205899.5276667167,169201.61692185982
D105T01_D02,172569.93128888792,138239.58083992547
D105T01_D03,451699.43429431773,414100.24111475126
D105T01_D04,35521.39693389146,27892.89284120797
D105T01_D05,158875.17945849424,118633.83111416642
D105T01_D06,290797.1421190116,258872.35102849768
D105T01_D07,74842.9610295159,71538.62088967022
D105T01_D08,339597.46426467295,323816.78767743515
D105T01_D09,430864.74001625844,403954.11449808616
D105T01_D10,465810.87647604744,436964.8644579172
D105T01_D11,102984.96183581557,97839.30066322268
D105T01_D12,251102.08428733813,217532.68622029625
D105T01_D13,294521.25860162213,305929.3984564129
D105T01_D14,360970.555213448,377156.6347993138
D105T01_D15,175157.14581025206,115910.38850599219
D105T01_D16,486012.2020794703,460527.6528334415
D105T01_D17,456060.8957085391,413281.4210386552
D105T01_D18,51960.398384894186,47319.6863786265
D105T01_D19,175061.27176987566,154711.23976698116
D105T01_D20,137651.91495198238,116410.58413188017
D105T01_D21,430515.2557593889,458633.78075211967
D105T01_D22,471658.22202026966,457436.89090649586
D105T01_D23,453129.74156279914,475993.9758738049
D105T01_D24,280174.742215152,235012.09693284315
D105T01_E01,167270.29351387583,155224.89679771915
D105T01_E02,395026.59864279523,404988.13907823287
D105T01_E03,299940.15275711747,45641.268942383584
D105T01_E04,362644.2369597926,310730.5235591689
D105T01_E05,471222.1323537707,457215.14009758673
D105T01_E06,96255.12004200241,137306.35572663485
D105T01_E07,125167.81776138273,96316.97790869803
D105T01_E08,475525.2035540367,433522.6697165607
D105T01_E09,195097.09898075822,173359.45173482003
D105T01_E10,125202.32560234133,110411.34454807354
D105T01_E11,475741.7049795801,423272.36874091823
D105T01_E12,367907.0586732687,379023.5448979516
D105T01_E13,428540.69640711485,425339.9159316185
D105T01_E14,437603.5910185886,397139.7086580892
D105T01_E15,236333.558739127,280955.7195175492
D105T01_E16,57556.415800167364,44251.74495018425
D105T01_E17,465570.9784331466,446009.58139617986
D105T01_E18,177395.06286950212,198185.02529572143
D105T01_E19,117038.20977662929,113299.90980292708
D105T01_E20,169375.4601231069,158156.0646417773
D105T01_E21,347916.8805921478,329980.2811072513
D105T01_E22,175205.537866964,163021.35049432807
D105T01_E23,37605.49863076792,35832.064097986906
D105T01_E24,485452.8295667719,481702.2132132071
D105T01_F01,116602.15479318111,112019.21625526622
D105T01_F02,415737.4488959089,433690.782235713
D105T01_F03,490740.06358193746,486800.65681260533
D105T01_F04,312677.163710551,338811.67191898206
D105T01_F05,87535.91414103325,93770.65948788123
D105T01_F06,146920.47973266902,138621.45145234134
D105T01_F07,122102.54697098251,105583.20592493756
D105T01_F08,290306.76825513947,295329.90043154254
D105T01_F09,447212.2573148859,383762.59602514224
D105T01_F10,461192.12787996774,433881.3537587217
D105T01_F11,158425.49368013075,144548.2346852665
D105T01_F12,127603.46844512073,113019.29985776189
D105T01_F13,381321.0175691833,388053.0754144702
D105T01_F14,77398.149926487,85071.46378877881
D105T01_F15,349522.0444666626,202248.0904763593
D105T01_F16,141999.8801393411,246686.58097288467
D105T01_F17,470470.8358941531,421487.5607740269
D105T01_F18,278918.0906807296,144579.65537545856
D105T01_F19,173496.76126690547,164921.11417007959
D105T01_F20,178843.63972774032,158354.4693496439
D105T01_F21,482538.41797370126,444654.2706081046
D105T01_F22,456164.7879152558,426740.06763941445
D105T01_F23,365953.4414628711,365219.4101375266
D105T01_F24,324635.07052701456,344691.84779639414
D105T01_G01,239407.29212351234,217519.26471653444
D105T01_G02,107985.04455384595,65841.33882450272
D105T01_G03,284144.77621488465,268066.5707663674
D105T01_G04,433707.7531346223,456414.01466494135
D105T01_G05,468778.24134105304,461409.7246430372
D105T01_G06,116425.50686217105,120270.7548234681
D105T01_G07,489500.83407424774,426674.5761164089
D105T01_G08,365950.752278617,340481.73554880376
D105T01_G09,465829.3948908666,423578.40141861985
D105T01_G10,348460.895326584,332105.7420238236
D105T01_G11,83461.38700135698,74085.92566238227
D105T01_G12,504925.0033307729,443503.12063226243
D105T01_G13,136338.74559526256,109850.66555036919
D105T01_G14,436013.81862751057,429843.0969920429
D105T01_G15,418016.1611714867,368537.8801929034
D105T01_G16,155874.7119711605,237055.48038857075
D105T01_G17,247873.40977050154,183868.36281466484
D105T01_G18,79147.1933134789,85260.9927068055
D105T01_G19,457798.5960516072,467000.19912417425
D105T01_G20,482199.8968059135,467414.18272065197
D105T01_G21,354903.1523746363,320494.4661239076
D105T01_G22,225017.41955601436,196898.57196161023
D105T01_G23,448646.75514828594,420847.0228614288
D105T01_G24,436745.2159496901,431021.34145103255
D105T01_H01,272731.8861237493,243171.73160355713
D105T01_H02,553558.9481222235,551283.6373567397
D105T01_H03,190419.9001020658,181268.17684462047
D105T01_H04,458442.5811804628,487133.2285413408
D105T01_H05,442577.8304746013,435649.6709210422
D105T01_H06,390210.4871016682,394497.3824578664
D105T01_H07,295674.3644871114,275128.35966113297
D105T01_H08,149568.74953510507,147348.4307947675
D105T01_H09,-7333.308419074689,-1880.2780351798283
D105T01_H10,300239.23995984794,278074.3592773411
D105T01_H11,399815.444007149,381780.46883838053
D105T01_H12,384884.3530581045,367326.1767539885
D105T01_H13,105692.40399278828,80824.47498471569
D105T01_H14,416358.1838120275,412206.8050685422
D105T01_H15,131022.46703222772,121869.46747766243
D105T01_H16,448740.0281697948,434354.76268427086
D105T01_H17,192315.64174113446,173478.99116056203
D105T01_H18,421749.08226265246,472270.4533787302
D105T01_H19,123301.38394163758,118322.51092094718
D105T01_H20,47991.674397658615,65683.58921997377
D105T01_H21,125577.36826554086,143555.58452388895
D105T01_H22,272506.8801801098,292399.393080771
D105T01_H23,98495.6247761909,116667.91113869881
D105T01_H24,527661.0166886097,529901.0349457511
D105T01_I01,190362.24887733482,175641.03080572933
D105T01_I02,411285.35338011023,408660.56209213904
D105T01_I03,257886.9244775113,189172.70848401927
D105T01_I04,112763.58181246341,111878.77598043205
D105T01_I05,415201.945027892,407726.07058044
D105T01_I06,501114.63376672287,402991.8982831056
D105T01_I07,372720.88655306457,310946.91847773065
D105T01_I08,454253.615418575,405481.31496253517
D105T01_I09,409569.9502675032,386455.68034995813
D105T01_I10,425530.0210040977,392962.60725243884
D105T01_I11,457659.9575326076,400030.68828241643
D105T01_I12,133451.8897572817,88860.51605233015
D105T01_I13,494582.8902617174,438570.3204125774
D105T01_I14,466127.78577332303,451252.0663743391
D105T01_I15,482539.33741206385,416644.94929123035
D105T01_I16,214813.3062979051,177167.16451686603
D105T01_I17,63624.453550812264,60319.90740486147
D105T01_I18,572149.5402907503,439369.373308831
D105T01_I19,350812.2739579439,300445.2483097424
D105T01_I20,310868.0086193791,307219.41667695733
D105T01_I21,240518.97533516434,184422.87104668224
D105T01_I22,607561.4051654078,507720.6040551239
D105T01_I23,90255.52917021781,86582.6083384889
D105T01_I24,24824.578409702808,61969.87653298414
D105T01_J01,365470.7183709812,315181.6844436519
D105T01_J02,70899.93308608508,66394.36290794096
D105T01_J03,155351.780041198,143827.8512006004
D105T01_J04,519396.8696675111,536829.3506635184
D105T01_J05,35441.81239621539,50744.062638583244
D105T01_J06,458474.2186585024,455697.1884676833
D105T01_J07,347960.2474817207,297188.2063272317
D105T01_J08,248909.96568007505,376041.9128881795
D105T01_J09,53672.34536503983,60203.48723422171
D105T01_J10,476292.35864808894,431516.108449053
D105T01_J11,85787.97764069727,78114.9556163688
D105T01_J12,355436.17445433897,367159.2078198638
D105T01_J13,410533.0715650683,380145.76856768277
D105T01_J14,52240.86599338049,58463.413766715734
D105T01_J15,115828.14166741166,112223.63109877513
D105T01_J16,461357.48251529795,447009.90824567416
D105T01_J17,367195.4724651755,430832.73288922576
D105T01_J18,386308.69544518035,328842.59271124256
D105T01_J19,502417.6901395126,438177.49155183573
D105T01_J20,558572.6253178217,459901.9804486851
D105T01_J21,501542.53003641823,425877.8678799571
D105T01_J22,106782.4333516123,112144.96232381748
D105T01_J23,593245.3643197145,525677.0722584326
D105T01_J24,206478.35199703532,206179.00616196857
D105T01_K01,80520.0140784728,70607.54428616713
D105T01_K02,64550.96821503044,57571.416742569476
D105T01_K03,158225.23843815242,134905.9491543874
D105T01_K04,166299.79170280567,136362.9762084717
D105T01_K05,500515.5949639574,394640.33259167324
D105T01_K06,554410.6151765744,454282.85299084324
D105T01_K07,282216.780988197,259089.88215126947
D105T01_K08,181887.53476585675,171767.27436258015
D105T01_K09,484971.6140437583,489666.62862813723
D105T01_K10,212073.7563561058,173439.54395130242
D105T01_K11,232622.6992371041,250334.61933543737
D105T01_K12,114504.18022095755,105254.4537839038
D105T01_K13,380254.42590486887,342102.2331534241
D105T01_K14,196060.06294561387,162860.12579816137
D105T01_K15,426258.4289667561,417842.7044676384
D105T01_K16,90187.8615918596,107122.54191137815
D105T01_K17,192376.69844448834,147089.21087890334
D105T01_K18,109276.27714820608,113490.2841197371
D105T01_K19,574504.2148243051,431725.9091708603
D105T01_K20,64284.00212853204,1039.5462919326965
D105T01_K21,140439.28698613204,139207.73731649545
D105T01_K22,349451.71732235036,203520.0240780895
D105T01_K23,13439.941062432306,55734.94841025589
D105T01_K24,593976.6061316233,516081.0521465357
D105T01_L01,164908.85547359413,170207.4621021177
D105T01_L02,61429.739741828904,50732.100534449186
D105T01_L03,571760.0713134012,491239.34650540387
D105T01_L04,467644.6948755475,503128.6762331637
D105T01_L05,458703.45511550375,332947.5659359113
D105T01_L06,515370.1967205069,457534.4918318291
D105T01_L07,138300.8207876106,118806.60489147727
D105T01_L08,220396.05712217162,178570.44917661697
D105T01_L09,414306.49347388203,357888.5905422319
D105T01_L10,322896.71759243245,-11427.405156694178
D105T01_L11,84174.31722751423,76043.02793482225
D105T01_L12,167297.88012881874,87348.45567176497
D105T01_L13,464959.4312831475,458439.1278731937
D105T01_L14,457200.0151034373,463835.4810211661
D105T01_L15,451229.74847858236,423475.3609651617
D105T01_L16,384731.7482974769,367426.61355466046
D105T01_L17,345675.1314490153,332906.0846391422
D105T01_L18,461645.0148220915,402844.6200680869
D105T01_L19,65231.430350283044,65644.16969044937
D105T01_L20,467724.6166870556,412008.3799634752
D105T01_L21,499275.5008011355,431283.64164907945
D105T01_L22,157265.009661249,140668.34550917766
D105T01_L23,130940.07023612247,137789.88230568508
D105T01_L24,57107.609494482575,78338.64280051686
D105T01_M01,632623.9620301295,604142.2896603459
D105T01_M02,336700.52864136297,256396.79122200445
D105T01_M03,546256.0503119711,552605.3874136732
D105T01_M04,133278.9261429361,106069.47435546655
D105T01_M05,92536.55523524061,79248.44816749875
D105T01_M06,136993.33668986714,108881.70496988454
D105T01_M07,504084.70059507794,483665.0334894886
D105T01_M08,225628.26719527133,181757.4871211697
D105T01_M09,417788.7208256342,401410.85898703255
D105T01_M10,-6732.254178647243,-14291.05779081781
D105T01_M11,61419.02651761379,56547.52990972367
D105T01_M12,426446.24724960374,452518.41521076177
D105T01_M13,73904.565701932,62610.866430383816
D105T01_M14,188442.36094026506,143329.75798821938
D105T01_M15,485350.6493713756,427047.7921586867
D105T01_M16,431587.44740203646,476258.67121620424
D105T01_M17,39119.77143902052,61556.09743519069
D105T01_M18,530607.6378891005,418312.77309006423
D105T01_M19,470394.9190554079,406796.9416342363
D105T01_M20,560675.9466289382,483863.7472200876
D105T01_M21,-12089.573901741649,-11379.256829508813
D105T01_M22,275303.0629519354,265927.48280831974
D105T01_M23,594027.5626785367,497905.51945644623
D105T01_M24,502402.6307666295,461894.40643774363
D105T01_N01,53222.053221863345,29172.878729694115
D105T01_N02,238195.61588851514,191052.86574365955
D105T01_N03,476789.9470788886,487880.4160392191
D105T01_N04,125504.83246217191,97994.39419325173
D105T01_N05,146099.0577075539,120353.66478263674
D105T01_N06,150475.40848422312,116889.09238425322
D105T01_N07,485842.7541257167,465521.82688693714
D105T01_N08,71988.89943140734,56053.43798711785
D105T01_N09,202999.03326923808,157756.91997306573
D105T01_N10,444738.34450715093,460380.26713305025
D105T01_N11,24529.022013088863,16673.473755341372
D105T01_N12,-12390.745345006173,-17482.465871791122
D105T01_N13,363543.3071632503,374964.86252838664
D105T01_N14,100949.73892951105,114706.23525181093
D105T01_N15,444402.680813621,485589.18961555493
D105T01_N16,181897.26367542503,168166.26293669222
D105T01_N17,514555.6183747687,453610.99253229663
D105T01_N18,499134.8757714968,412829.91571944125
D105T01_N19,355943.26327764144,319507.893525854
D105T01_N20,-51620.530410274514,-25997.086181454884
D105T01_N21,530055.31749433,498638.2041735124
D105T01_N22,76585.62977803656,84428.99216675351
D105T01_N23,-59257.77077257418,-18150.49462573399
D105T01_N24,483677.93862907955,417088.97137204756
D105T01_O01,184887.84852258017,136265.08107900491
D105T01_O02,456820.282458168,419159.70103783906
D105T01_O03,522853.53325918026,502057.7765420651
D105T01_O04,535258.7607904548,509931.45936439146
D105T01_O05,28374.1249168294,-3035.098722473602
D105T01_O06,462456.78550314234,448223.2540541788
D105T01_O07,473417.3150946433,459067.6440254559
D105T01_O08,138672.68827683112,115455.35156534152
D105T01_O09,457166.16797491675,449402.2595108584
D105T01_O10,116755.01711411116,94927.25069902872
D105T01_O11,316628.4986196252,340039.20796687534
D105T01_O12,195733.87541667017,208667.01415142085
D105T01_O13,416170.13366913085,436651.5298705944
D105T01_O14,311895.7875445896,248313.19136443024
D105T01_O15,183181.39197380334,126612.74490310787
D105T01_O16,402881.50188752904,426751.93675680726
D105T01_O17,537924.6722165238,468543.51319570816
D105T01_O18,457948.4578915443,406523.2204899902
D105T01_O19,497989.0453549448,441669.6938889357
D105T01_O20,513665.66320496297,507222.14551562286
D105T01_O21,174972.42960618046,165915.18695092527
D105T01_O22,438654.4627231795,530199.4297757165
D105T01_O23,536567.8807205416,483166.4855708701
D105T01_O24,100653.8017628488,101624.96591725986
D105T01_P01,164352.0674060643,119871.74847712053
D105T01_P02,490691.8093252038,529120.674042967
D105T01_P03,541015.5804978728,522998.8130822345
D105T01_P04,2817.058084984601,-43847.306513242715
D105T01_P05,546968.9192474532,564460.8431483691
D105T01_P06,257320.84114619257,263225.78995890485
D105T01_P07,28839.71721697529,-3272.8561533215106
D105T01_P08,383002.36817779415,314311.2776467202
D105T01_P09,474954.8621128935,477653.36361093714
D105T01_P10,272153.26710651716,212911.57399123657
D105T01_P11,341365.6512429094,338219.0810395259
D105T01_P12,446714.08260631404,416763.0570077123
D105T01_P13,96737.52322160144,50336.28216039931
D105T01_P14,42287.14525891491,-10737.095121432852
D105T01_P15,307407.3320204082,307591.6495886874
D105T01_P16,-51186.53319176461,-67823.75928276783
D105T01_P17,502291.9329245504,540471.4026906736
D105T01_P18,562753.113671507,484460.8599354833
D105T01_P19,428494.8476252799,415431.0112471147
D105T01_P20,21783.00511019648,21838.708068095846
D105T01_P21,2573.0170506392606,21181.853795511764
D105T01_P22,64723.31437099108,66801.35182644665
D105T01_P23,179018.3279956348,108261.10555798514
D105T01_P24,578694.4888489534,514145.01838721207
D114T01_A01,191599.322073641,359061.6816894094
D114T01_A02,29610.87261586613,69743.82279230127
D114T01_A03,195197.7335906516,235161.70880198354
D114T01_A04,-5643.52050778523,39881.37630495391
D114T01_A05,44072.68481477324,96427.8618877104
D114T01_A06,261337.92405254446,334999.2021367508
D114T01_A07,130618.04021950922,282446.90242443985
D114T01_A08,-8994.701760964788,11282.509495492908
D114T01_A09,308388.40546942,433857.1219949337
D114T01_A10,198142.0692689616,328973.8385677857
D114T01_A11,36381.99699595751,110683.75785907259
D114T01_A12,300211.89600870543,379934.9785138182
D114T01_A13,58302.96153873851,111010.12806659233
D114T01_A14,312176.4078486278,395566.40127744747
D114T01_A15,82697.47084322767,140367.747629631
D114T01_A16,83969.38642739278,151292.1166063901
D114T01_A17,261478.3905059778,430934.45769097214
D114T01_A18,100918.71898383708,167794.72036662433
D114T01_A19,112783.08454802565,141919.6952119928
D114T01_A20,41253.748252253135,81849.29694090402
D114T01_A21,252118.2685513564,378377.66123937606
D114T01_A22,200651.2039001722,269671.92379342683
D114T01_A23,293578.11275353725,380732.22028907447
D114T01_A24,52464.55356628864,115940.68641233703
D114T01_B01,271923.46312280366,359620.09532943007
D114T01_B02,226535.75056624084,222363.57558060193
D114T01_B03,250409.68838892016,401232.1158056746
D114T01_B04,291118.59135834815,347065.85228934704
D114T01_B05,284507.7742420313,383893.92131631833
D114T01_B06,309700.5518074762,348300.45917128783
D114T01_B07,261563.4922566004,305178.0555054144
D114T01_B08,287168.6608532859,9793.14013709483
D114T01_B09,145360.6179579858,260914.10960188552
D114T01_B10,33672.923931153375,72533.36043534245
D114T01_B11,111524.13913324176,154781.2891730218
D114T01_B12,39952.82392470399,68989.29235047958
D114T01_B13,150308.24207470153,202298.50776152898
D114T01_B14,19041.08203461088,44383.74572868814
D114T01_B15,60083.54118820818,119527.91158057077
D114T01_B16,174095.81691926936,199496.91064579066
D114T01_B17,126524.10661157055,227669.6482529616
D114T01_B18,337715.6076488878,388356.0297306973
D114T01_B19,70460.59673508687,131209.19419700583
D114T01_B20,319972.9652549492,389653.70726441906
D114T01_B21,56457.83261362382,83668.61400333684
D114T01_B22,277577.31821625977,368511.9594841587
D114T01_B23,42376.54146800621,86190.78877728447
D114T01_B24,30224.621774012223,73285.14695311378
D114T01_C01,261314.0627917245,318252.9276512647
D114T01_C02,328287.4188452611,388343.73275550664
D114T01_C03,59725.361586795945,98129.16051164528
D114T01_C04,72163.36493177898,124618.4592504901
D114T01_C05,-1535.0972043398651,10006.8773028508
D114T01_C06,-1765.550906110584,9336.662999537075
D114T01_C07,3797.708199296787,19121.196849604486
D114T01_C08,334680.52963504323,349245.8874128648
D114T01_C09,239655.10504207536,300203.5250962623
D114T01_C10,250030.62606133925,286439.900306741
D114T01_C11,132652.2843337815,206301.80345124516
D114T01_C12,232431.27150034843,278715.0249367188
D114T01_C13,55892.66067873678,92565.61236952225
D114T01_C14,63627.10199995915,144737.02717300286
D114T01_C15,342398.15262493555,379223.1804795853
D114T01_C16,206712.3697145862,346466.9834216946
D114T01_C17,88548.31042983112,138028.34713175555
D114T01_C18,91080.53193159049,114864.18274219299
D114T01_C19,74721.06329247626,131918.40081654987
D114T01_C20,317375.6339369157,379087.0280991068
D114T01_C21,58314.35155355194,94353.14999339505
D114T01_C22,26390.323831027752,50038.85190294584
D114T01_C23,37803.65845798631,70045.21923129048
D114T01_C24,218753.4631230705,353319.33738196036
D114T01_D01,81820.73482245975,125939.47073311338
D114T01_D02,72936.4452418907,121043.24138496889
D114T01_D03,185485.40539058083,297894.44732357655
D114T01_D04,10238.71813488414,23619.75006498766
D114T01_D05,48079.48634115464,95949.8111252537
D114T01_D06,110540.81287574666,130580.29202042625
D114T01_D07,44185.96409646675,100287.0581912967
D114T01_D08,116455.63212144352,255391.5987519559
D114T01_D09,281252.0584575139,344115.0107284041
D114T01_D10,315875.4846115146,321687.39114664163
D114T01_D11,50017.152090282674,82771.83703266873
D114T01_D12,165764.3024006549,241127.4454124857
D114T01_D13,21759.4995537925,38914.00005451968
D114T01_D14,170056.80677357677,239441.1317469952
D114T01_D15,226086.21438592463,303686.208045608
D114T01_D16,289947.7127167532,333799.5965060543
D114T01_D17,224528.29209197944,326730.66468403
D114T01_D18,23127.942837520415,56052.78013523106
D114T01_D19,49470.666904987156,95588.09822106687
D114T01_D20,87369.77788745475,154400.33793861244
D114T01_D21,323688.73357303604,342063.2122970618
D114T01_D22,297628.99174984376,354490.4343056092
D114T01_D23,324626.01020599075,375804.716973449
D114T01_D24,146353.24672958985,209314.77330977516
D114T01_E01,57398.0929570655,86511.01665317608
D114T01_E02,143930.3975450935,169167.04853694196
D114T01_E03,70474.47200657672,300720.5806451491
D114T01_E04,83377.56889004036,181230.27760944402
D114T01_E05,255064.94074400997,370030.8040614732
D114T01_E06,172717.8401170108,272716.82463288313
D114T01_E07,41453.53599697896,77073.37126477784
D114T01_E08,303740.69584962295,329620.12158352154
D114T01_E09,61947.66994012706,96386.20874865152
D114T01_E10,76920.8085336751,113596.76591970483
D114T01_E11,72291.46189545133,231806.92625621858
D114T01_E12,139462.98029063965,325030.82291772997
D114T01_E13,255698.0409028168,364614.2289804688
D114T01_E14,192096.535384368,286091.9455872688
D114T01_E15,246010.63570369015,300117.6479975723
D114T01_E16,21218.513829180418,31582.01147082215
D114T01_E17,280442.3417292356,353007.71126646094
D114T01_E18,90892.29137225277,96022.4226439312
D114T01_E19,40749.59025741313,71925.06956099879
D114T01_E20,105926.42069586852,162890.71527658118
D114T01_E21,125375.88687397179,171190.7440018483
D114T01_E22,103260.09297807558,177870.53994796998
D114T01_E23,16821.143194532808,33227.48732611636
D114T01_E24,302002.1417096964,362208.9703474572
D114T01_F01,43816.75093759806,67197.85748965293
D114T01_F02,176683.8435438334,255211.10127937936
D114T01_F03,338927.21364108555,428045.16488004394
D114T01_F04,109792.83511962468,189437.59476046357
D114T01_F05,41672.68186972095,59119.937389455066
D114T01_F06,115155.72778164459,163186.73923583556
D114T01_F07,63887.69994970207,101344.86780433453
D114T01_F08,244801.44835671817,310617.3033367152
D114T01_F09,297468.1312257404,375891.76140734495
D114T01_F10,278723.90677981626,315353.95759059116
D114T01_F11,27263.933241993276,44526.6074608209
D114T01_F12,69636.36883531883,104998.42659240155
D114T01_F13,279676.5669287578,279909.85731131723
D114T01_F14,23159.62686123725,50890.35483042727
D114T01_F15,60817.325810747105,167968.1540544118
D114T01_F16,192248.4409552778,294764.4898879508
D114T01_F17,138407.74947281962,203609.5972357245
D114T01_F18,213019.02854136284,236044.7110024131
D114T01_F19,60658.01603454776,108281.09798678738
D114T01_F20,110931.58595145922,189520.23860665818
D114T01_F21,280481.71965825465,349819.6881952655
D114T01_F22,314790.398521091,410996.0020858492
D114T01_F23,232121.60390612582,266338.73561164906
D114T01_F24,177338.31717951628,199217.44410590507
D114T01_G01,79951.32250611346,117352.28532074395
D114T01_G02,39356.35102707415,47828.346680234565
D114T01_G03,256522.28250040932,310370.80443194194
D114T01_G04,235850.4347460138,266213.25439465063
D114T01_G05,253317.12558378262,324453.2923871455
D114T01_G06,51790.672833610675,54613.514228211105
D114T01_G07,289809.7320035045,352573.27954425325
D114T01_G08,8254.61717986525,368148.99144069
D114T01_G09,328436.6340501794,389064.3109548248
D114T01_G10,97220.08830193355,154062.89912396084
D114T01_G11,26313.285622614378,39110.416985401534
