id,rep1,rep2
D105T01_A21,1.081449565188259,1.1442828437055192
D105T01_A22,0.7711680212739797,0.8186137265311206
D105T01_A23,0.9476654056809594,0.9694373843949667
D105T01_A24,0.4081117565733267,0.3214875503335254
D105T01_B01,1.0041009001753634,1.0244508268979677
D105T01_B02,0.9222161793627748,0.8871322858576318
D105T01_B03,0.9529774680392776,0.9468497351925835
D105T01_B04,0.9307389450420523,0.9234786764429181
D105T01_B05,0.9441586561402372,0.9726527865626429
D105T01_B06,0.9867311847859302,0.947018393560044
D105T01_B07,0.6860552250020173,0.8461899617817521
D105T01_B08,0.6055691817392556,-0.012404678966164477
D105T01_B09,0.6363713014561295,0.613339227395143
D105T01_B10,0.17705434807831832,0.16457398137136098
D105T01_B11,0.652344303252781,0.613914307920272
D105T01_B12,0.3435231594840531,0.26259354432487175
D105T01_B13,0.7573199444443357,0.7454109132166649
D105T01_B14,0.3315371481337083,0.26070476560100364
D105T01_B15,0.529796327322897,0.42556847571279016
D105T01_B16,0.6768700617435961,0.7698333231783313
D105T01_B17,0.6701134996647681,0.6806469523092592
D105T01_B18,1.147730776678201,1.0714211027303373
D105T01_B19,0.575391098267173,0.45823686895693977
D105T01_B20,1.1542763046114348,1.0829746040980184
D105T01_B21,0.30978625171158125,0.2633391541681582
D105T01_B22,0.9859353762788706,1.041205451774701
D105T01_B23,0.27470365815849734,0.21552931221453497
D105T01_B24,0.4317764421472538,0.39130379130040494
D105T01_C01,1.017621557723551,1.0185354622792686
D105T01_C02,0.8676750490085553,1.038776611088741
D105T01_C03,0.22565766410653756,0.20789887283721065
D105T01_C04,0.29097246098034485,0.25278676758702223
D105T01_C05,0.016322158627684335,-0.003661069379213672
D105T01_C06,0.016648674680662775,0.014401711059283893
D105T01_C07,0.263445248550553,0.2937837139671935
D105T01_C08,0.9937216854744717,0.9975185258677299
D105T01_C09,0.7911600933918846,0.8189221252235961
D105T01_C10,0.9375117863631642,0.8476565648760431
D105T01_C11,0.7185402142337955,0.7037411319235382
D105T01_C12,1.0139841749125578,1.020991889111623
D105T01_C13,0.3170440143691212,0.2682732042960317
D105T01_C14,0.50765394065533,0.4433421581229618
D105T01_C15,1.0078349526303285,1.0626991991173338
D105T01_C16,0.6887213674225918,0.7995399396395966
D105T01_C17,0.35774322472631476,0.2793126707733906
D105T01_C18,0.3459167949113969,0.2911647380719079
D105T01_C19,0.6198108035068376,0.45759490527826047
D105T01_C20,1.008398349481858,0.9605589844257635
D105T01_C21,0.5413354732919778,0.3889594339697664
D105T01_C22,0.13810714017087952,0.08714229129882534
D105T01_C23,0.24597661119779016,0.2217770901295445
D105T01_C24,0.9670562332194482,0.9753334869253942
D105T01_D01,0.4339588931211868,0.37280802068519897
D105T01_D02,0.3637126185609537,0.30458825069671025
D105T01_D03,0.9520128032887882,0.9124019856533009
D105T01_D04,0.074865767154655,0.06145741607255084
D105T01_D05,0.3348492238109343,0.26139019572371835
D105T01_D06,0.6128911870115463,0.5703827809259533
D105T01_D07,0.15774085979863553,0.15762362169826968
D105T01_D08,0.7157439425388327,0.7134771988285145
D105T01_D09,0.9081010907662613,0.8900466592067033
D105T01_D10,0.9817544248404386,0.9627804343191602
D105T01_D11,0.21705363073361947,0.2155728573346023
D105T01_D12,0.5292289098114852,0.47929760754931494
D105T01_D13,0.6207402262248076,0.6740652694862865
D105T01_D14,0.7607903930859272,0.8310028063901854
D105T01_D15,0.3691654953241078,0.2553895364707275
D105T01_D16,1.024331234014242,1.0146971751630742
D105T01_D17,0.9612051263074691,0.9105978498689032
D105T01_D18,0.10951300969346292,0.10426117042609057
D105T01_D19,0.36896342884580025,0.3408808504585271
D105T01_D20,0.2901185511472648,0.2564916355205777
D105T01_D21,0.9073645091772066,1.0105243385500848
D105T01_D22,0.994078433685059,1.0078871880166398
D105T01_D23,0.955027353958657,1.0487746821328723
D105T01_D24,0.590503156515279,0.5178106231400448
D105T01_E01,0.35254297204039375,0.34201260950683987
D105T01_E02,0.8325677452642614,0.892324962830967
D105T01_E03,0.6321612204170141,0.10056305279770986
D105T01_E04,0.7643178857728289,0.6846437614604329
D105T01_E05,0.9931593204111238,1.0073985964673469
D105T01_E06,0.20286965115474861,0.30253204217064
D105T01_E07,0.26380676180105894,0.21221866874419143
D105T01_E08,1.002228578783157,0.9551961225868983
D105T01_E09,0.41119142954950194,0.3819691279792951
D105T01_E10,0.2638794913727879,0.2432732947296139
D105T01_E11,1.0026848824961994,0.9326112650206636
D105T01_E12,0.7754099378593738,0.8351162366950022
D105T01_E13,0.9032028794705957,0.937166766261495
D105T01_E14,0.9223040583739063,0.8750322332244259
D105T01_E15,0.49810240324509997,0.6190398626148788
D105T01_E16,0.12130731321100026,0.0975014645064723
D105T01_E17,0.9812488098429739,0.9827089851259105
D105T01_E18,0.37388218419141384,0.43666820893363756
D105T01_E19,0.24667260067620536,0.24963777466114614
D105T01_E20,0.35697987280422816,0.3484709572585879
D105T01_E21,0.7332781483808645,0.7270574460381919
D105T01_E22,0.3692674876093964,0.35919081692514654
D105T01_E23,0.07925827099270384,0.07895007823480109
D105T01_E24,1.023152286790789,1.0613518471908554
D105T01_F01,0.24575356050111838,0.24681597641067052
D105T01_F02,0.8762184410831848,0.9555665309592162
D105T01_F03,1.0342957908429589,1.0725854317241792
D105T01_F04,0.6590060570111581,0.7465159677019612
D105T01_F05,0.18449283900486851,0.20660827359686038
D105T01_F06,0.30965320554219555,0.3054296399798774
D105T01_F07,0.2573463219234506,0.23263528289243185
D105T01_F08,0.6118576630321909,0.6507110134762302
D105T01_F09,0.942555519062352,0.8455579588416045
D105T01_F10,0.9720198370486484,0.955986424064166
D105T01_F11,0.3339014550382597,0.3184883350815765
D105T01_F12,0.26894019890372045,0.2490194966556237
D105T01_F13,0.8036815265357046,0.8550113267113968
D105T01_F14,0.16312623857055766,0.18744102218913122
D105T01_F15,0.7366612311210545,0.4456205068812872
D105T01_F16,0.2992824291872855,0.5435334345804271
D105T01_F17,0.9915758695712109,0.9286787333017308
D105T01_F18,0.587854606928513,0.3185575654206959
D105T01_F19,0.36566602814828925,0.36337663470047926
D105T01_F20,0.3769352402966204,0.3489081095020475
D105T01_F21,1.0170098014565063,0.9797227800203826
D105T01_F22,0.9614240920697591,0.9402517709815355
D105T01_F23,0.7712924463244785,0.8047010890685912
D105T01_F24,0.6842088346227634,0.759471971137503
D105T01_G01,0.5045806790932923,0.47926803546635804
D105T01_G02,0.2275919276710611,0.145070594790842
D105T01_G03,0.5988704975174698,0.5906407366392428
D105T01_G04,0.9140930949245769,1.0056334479285889
D105T01_G05,0.9880085157890536,1.0166406757715196
D105T01_G06,0.24538125299035343,0.2649968887280722
D105T01_G07,1.0316839603469188,0.9401074711485461
D105T01_G08,0.7712867785338063,0.7501956790875781
D105T01_G09,0.9817934547055789,0.9332855578490331
D105T01_G10,0.7344247271742829,0.7317405506784803
D105T01_G11,0.17590526569878379,0.16323619011028026
D105T01_G12,1.0641923176691852,0.9771864097905182
D105T01_G13,0.28735088321242036,0.24203793048678604
D105T01_G14,0.9189534151016034,0.9470887873891016
D105T01_G15,0.8810211109487129,0.8120127937411268
D105T01_G16,0.32852536496383145,0.5223128835527363
D105T01_G17,0.5224240762334164,0.4051237905085723
D105T01_G18,0.16681256529913824,0.18785861808494803
D105T01_G19,0.964867546158547,1.0289583696796478
D105T01_G20,1.0162963259428128,1.0298705146579683
D105T01_G21,0.748002586091474,0.7061570080112932
D105T01_G22,0.47425223083354534,0.43383371993809
D105T01_G23,0.945578901869595,0.9272674130335574
D105T01_G24,0.9204949260315293,0.9496848558701853
D105T01_H01,0.5748164105198558,0.5357890402878432
D105T01_H02,1.166694412205201,1.2146631067598908
D105T01_H03,0.4013336505088892,0.3993947070486114
D105T01_H04,0.9662248250064956,1.073318199000174
D105T01_H05,0.9327878874186485,0.9598826209990501
D105T01_H06,0.8224171904901938,0.8692103006765552
D105T01_H07,0.6231705404629657,0.6062002306219161
D105T01_H08,0.3152347639127988,0.3246581080902799
D105T01_H09,-0.01545586063514003,-0.004142884361187709
D105T01_H10,0.6327915839390408,0.6126912577517876
D105T01_H11,0.8426608331756011,0.8411906665740359
D105T01_H12,0.8111916997843519,0.8093430038836934
D105T01_H13,0.22275990220953718,0.17808347869327815
D105T01_H14,0.877526717212679,0.9082301097721904
D105T01_H15,0.27614616415899523,0.2685193899375602
D105T01_H16,0.945775486376761,0.9570295030117519
D105T01_H17,0.4053291620705554,0.38223251350430043
D105T01_H18,0.8888887069708522,1.040570510821633
D105T01_H19,0.2598730201180202,0.2607042527218439
D105T01_H20,0.10114842970573208,0.14472301940179907
D105T01_H21,0.26466994048571024,0.31630119320534417
D105T01_H22,0.5743421824759453,0.6442541210131452
D105T01_H23,0.20759179386920415,0.25705861338891095
D105T01_H24,1.112111296904174,1.1675500482267642
D105T01_I01,0.4012121433740509,0.3869962133756202
D105T01_I02,0.8668350954096916,0.9004165448136936
D105T01_I03,0.5435288053590729,0.41681104649345674
D105T01_I04,0.23766328996599845,0.24650653929158206
D105T01_I05,0.8750898000005162,0.8983575459863683
D105T01_I06,1.0561614893465756,0.887926573541424
D105T01_I07,0.785555679532825,0.6851205521834943
D105T01_I08,0.9573960580542283,0.893411595031186
D105T01_I09,0.8632196697482566,0.8514917285947423
D105T01_I10,0.8968575061701027,0.8658286751522767
D105T01_I11,0.9645753482165176,0.8814020328232347
D105T01_I12,0.2812664750632261,0.19578957760098464
D105T01_I13,1.042395026578522,0.966317793285597
D105T01_I14,0.9824223506459224,0.9942599412203905
D105T01_I15,1.0170117392873437,0.9180088328912486
D105T01_I16,0.45274579152815725,0.3903587987840834
D105T01_I17,0.13409645836120113,0.1329050259484583
D105T01_I18,1.2058764000967908,0.9680783753302274
D105T01_I19,0.7393805504330203,0.6619818438162773
D105T01_I20,0.655193037380922,0.6769076131245929
D105T01_I21,0.5069236898883962,0.4063455584809642
D105T01_I22,1.2805113147977023,1.1186791054502638
D105T01_I23,0.19022476632473603,0.1907705814380054
D105T01_I24,0.052320890149453965,0.13654046239426468
D105T01_J01,0.7702750472997482,0.6944511646595515
D105T01_J02,0.1494304374228889,0.14628909268517992
D105T01_J03,0.3274232208060674,0.31690108818678636
D105T01_J04,1.0946935780074518,1.182815455948109
D105T01_J05,0.07469803283165367,0.11180622205609614
D105T01_J06,0.9662915049309558,1.0040540389333517
D105T01_J07,0.7333695495006748,0.6548054858305898
D105T01_J08,0.5246087468845548,0.8285466994281797
D105T01_J09,0.11312115112537867,0.13264851319063942
D105T01_J10,1.0038454536698547,0.9507749938286042
D105T01_J11,0.18080884517774454,0.17211349701640025
D105T01_J12,0.7491259964962386,0.8089751152134823
D105T01_J13,0.8652495678105258,0.8375888725520919
D105T01_J14,0.1101041301021123,0.12881454660645883
D105T01_J15,0.24412223145861628,0.24726637100259943
D105T01_J16,0.9723683425325294,0.9849130413257425
D105T01_J17,0.7739101813192604,0.9492692878283979
D105T01_J18,0.8141936787239128,0.7245507361923373
D105T01_J19,1.0589078429085208,0.9654522592989521
D105T01_J20,1.1772613611968983,1.0133186086481565
D105T01_J21,1.0570633340165072,0.9383520551773595
D105T01_J22,0.22505727481347312,0.24709303725546844
D105T01_J23,1.2503384760851683,1.1582432390038087
D105T01_J24,0.4351788374724107,0.4542816350837982
D105T01_K01,0.16970595600470048,0.15557214706124783
D105T01_K02,0.1360492033854417,0.12684917741508386
D105T01_K03,0.333479392180052,0.2972431398580067
D105T01_K04,0.3504975186268928,0.30045346007834367
D105T01_K05,1.0548989404775684,0.869525267858375
D105T01_K06,1.1684894065716387,1.0009377826037853
D105T01_K07,0.594807007503687,0.5708620750887002
D105T01_K08,0.38335062811458676,0.3784610261920726
D105T01_K09,1.0221380651551872,1.078900130716574
D105T01_K10,0.4469718488976632,0.38214559804643916
D105T01_K11,0.4902813047691834,0.5515712889819901
D105T01_K12,0.2413318178508282,0.23191093145168043
D105T01_K13,0.8014335517914041,0.7537661798634815
D105T01_K14,0.4132209960134948,0.3588355847414539
D105T01_K15,0.8983927166526035,0.9206478900391974
D105T01_K16,0.19008214847739427,0.23602695734988954
D105T01_K17,0.4054578466756409,0.32408695950722505
D105T01_K18,0.23031336114767173,0.2500572332545709
D105T01_K19,1.2108391698798089,0.9512372553202979
D105T01_K20,0.13548653911558836,0.0022904698108472824
D105T01_K21,0.29599328479218356,0.3067214247544398
D105T01_K22,0.736513007907296,0.44842300402718044
D105T01_K23,0.02832634932756043,0.12280282055114763
D105T01_K24,1.2518796592578345,1.1370999820453143
D105T01_L01,0.3475659473247583,0.3750242356220861
D105T01_L02,0.12947082572349128,0.11177986552093662
D105T01_L03,1.2050555457304366,1.0823653566971907
D105T01_L04,0.9856194254640459,1.1085615453844821
D105T01_L05,0.966774649308559,0.7335953716437896
D105T01_L06,1.086206863371217,1.0081022356530187
D105T01_L07,0.29148620099746225,0.26177087441413127
D105T01_L08,0.4645121340531951,0.39345070645007957
D105T01_L09,0.873202524349011,0.7885488300474247
D105T01_L10,0.6805450393538092,-0.02517841363184158
D105T01_L11,0.17740785492432404,0.1675483440822119
D105T01_L12,0.3526011142664651,0.1924580004689804
D105T01_L13,0.979959898074635,1.0100954528465482
D105T01_L14,0.9636059622751117,1.0219854322250728
D105T01_L15,0.9510228819469522,0.933058525104293
D105T01_L16,0.8108700662490181,0.8095642999064127
D105T01_L17,0.7285533829196058,0.733503974407609
D105T01_L18,0.9729743526725559,0.8876020701422838
D105T01_L19,0.13748336206648093,0.14463616493169598
D105T01_L20,0.9857878706336455,0.9077929125868441
D105T01_L21,1.0522852876131708,0.9502627913499884
D105T01_L22,0.3314555904652534,0.3099396354265158
D105T01_L23,0.2759725026511726,0.30359741370883075
D105T01_L24,0.12036139803650779,0.17260635505104535
D105T01_M01,1.3333337741741331,1.3311284804359305
D105T01_M02,0.7096382899869247,0.5649282907837416
D105T01_M03,1.1513026457148763,1.2175753662969464
D105T01_M04,0.28090193270860186,0.2337066956508036
D105T01_M05,0.19503231278963198,0.17461096200601275
D105T01_M06,0.2887305154538376,0.2399029847179209
D105T01_M07,1.0624212750193975,1.0656765998467312
D105T01_M08,0.47553966829589217,0.40047282201594936
D105T01_M09,0.8805417520990073,0.8844430126788425
D105T01_M10,-0.014189063980298296,-0.031488002688254794
D105T01_M11,0.12944824626944962,0.12459321065481842
D105T01_M12,0.8987885670707959,0.9970501332516036
D105T01_M13,0.15576307479697413,0.13795277853684113
D105T01_M14,0.3971657404826557,0.3158036214603883
D105T01_M15,1.022936929305536,0.9409297915054123
D105T01_M16,0.9096242865731521,1.0493578949205495
D105T01_M17,0.08244978949301089,0.13562876799526538
D105T01_M18,1.1183216679968275,0.9216836091765254
D105T01_M19,0.9914158653804075,0.8963103626928689
D105T01_M20,1.18169437276518,1.0661144329711145
D105T01_M21,-0.025480282388985108,-0.025072326687261323
D105T01_M22,0.5802354858476271,0.5859276070473455
D105T01_M23,1.2519870565255526,1.097053175812838
D105T01_M24,1.0588761034049798,1.0177085926380003
D105T01_N01,0.11217210436335628,0.06427765511206239
D105T01_N02,0.5020269205503793,0.42095366474554535
D105T01_N03,1.0048941832473661,1.074964504143306
D105T01_N04,0.264517062247968,0.21591458049897322
D105T01_N05,0.3079219563409768,0.26517956722923
D105T01_N06,0.3171456605450366,0.25754594999873726
D105T01_N07,1.0239741013520847,1.0257010188479778
D105T01_N08,0.1517255695935037,0.12350456011439075
D105T01_N09,0.42784574000958064,0.34759150742461775
D105T01_N10,0.9373414397689757,1.014372434937539
D105T01_N11,0.05169796824097303,0.03673726564649843
D105T01_N12,-0.026115038707466502,-0.03851974713320222
D105T01_N13,0.7662127881786385,0.8261735955529486
D105T01_N14,0.21276414503307717,0.2527363822074306
D105T01_N15,0.9366339867380925,1.0699161623869602
D105T01_N16,0.38337113300294356,0.3705267879349403
D105T01_N17,1.0844900380764586,0.9994574482412414
D105T01_N18,1.0519889028526095,0.909603031926574
D105T01_N19,0.7501947493339365,0.7039832570493715
D105T01_N20,-0.10879669561666704,-0.05728031693318053
D105T01_N21,1.1171575839900354,1.0986675264563184
D105T01_N22,0.1614137511828694,0.18602544130928492
D105T01_N23,-0.12489313066769196,-0.03999163896289587
D105T01_N24,1.0194114831305758,0.9189871627447183
D105T01_O01,0.38967416295528584,0.3002377642113941
D105T01_O02,0.9628056284409818,0.9235496760476163
D105T01_O03,1.1019789269498794,1.1062019934992584
D105T01_O04,1.1281244886682251,1.1235503626336394
D105T01_O05,0.05980200140196816,-0.0066873424018879775
D105T01_O06,0.974685260464376,0.9875864498752849
D105T01_O07,0.9977859413811814,1.0114802851369025
D105T01_O08,0.2922699580358519,0.2543869371796051
D105T01_O09,0.9635346252371177,0.9901841950900057
D105T01_O10,0.24607573687686082,0.20915663269657822
D105T01_O11,0.6673339873513797,0.7492206421173727
D105T01_O12,0.4125335151794471,0.45976355275616315
D105T01_O13,0.8771303781205623,0.9620900529301574
D105T01_O14,0.6573592094446074,0.5471174038800712
D105T01_O15,0.38607759329114716,0.27897042403942546
D105T01_O16,0.8491229319433502,0.9402779226356567
D105T01_O17,1.133743228957366,1.032358809195364
D105T01_O18,0.9651833986469776,0.8957072630306877
D105T01_O19,1.0495739225711767,0.9731467545692173
D105T01_O20,1.0826143467390723,1.1175808337854554
D105T01_O21,0.3687761829232061,0.3655669110854577
D105T01_O22,0.9245189013456436,1.1682075123099442
D105T01_O23,1.130883621932207,1.0645781312496922
D105T01_O24,0.21214042060430602,0.2239139500263235
D105T01_P01,0.3463924471413124,0.2641177436647519
D105T01_P02,1.0341940889882832,1.165830650925015
D105T01_P03,1.1402577030395236,1.1523421340349271
D105T01_P04,0.005937300693553852,-0.0966103507221707
D105T01_P05,1.152805105762687,1.2436969191944822
D105T01_P06,0.5423357142497476,0.5799748698217025
D105T01_P07,0.06078329514997571,-0.007211201918186462
D105T01_P08,0.8072251823047574,0.6925333659939222
D105T01_P09,1.0010265131771579,1.0524308709393613
D105T01_P10,0.5735968988915271,0.4691157444275487
D105T01_P11,0.7194706167697168,0.7452102908599474
D105T01_P12,0.9415055538314324,0.9182690638796417
D105T01_P13,0.20388637592449066,0.11090774463187611
D105T01_P14,0.08912542421912484,-0.023657428651989085
D105T01_P15,0.6478992305259073,0.6777277673144909
D105T01_P16,-0.1078819924374199,-0.1494385332340838
D105T01_P17,1.0586427939187275,1.1908401204411398
D105T01_P18,1.186072260955774,1.0674300729372233
D105T01_P19,0.9031062474537984,0.91533411944764
D105T01_P20,0.04591039568471079,0.0481180125657348
D105T01_P21,0.005422953825735502,0.04667074187355355
D105T01_P22,0.13641244436963393,0.14718582603743263
D105T01_P23,0.37730341757335245,0.23853559566693175
D105T01_P24,1.2196706941587485,1.1328342490876528
D114T01_A01,0.6262022397580955,0.9775609549356864
D114T01_A02,0.09677693298998354,0.189880573412683
D114T01_A03,0.6379628938519408,0.6402379210701372
D114T01_A04,-0.018444664333089715,0.10857877153971486
D114T01_A05,0.14404233608173303,0.26252902372048625
D114T01_A06,0.8541282484941963,0.9120498138444336
D114T01_A07,0.4268976969909763,0.7689739054124358
D114T01_A08,-0.029397298109997434,0.030717119979473177
D114T01_A09,1.0079028888534143,1.1811947754700374
D114T01_A10,0.6475858381108395,0.8956455009793052
D114T01_A11,0.11890693432090782,0.3013413169556173
D114T01_A12,0.9811796808467869,1.034389408142719
D114T01_A13,0.19055101398561206,0.3022298739584821
D114T01_A14,1.0202831809567299,1.0769466325502923
D114T01_A15,0.2702793564397651,0.3821572627003066
D114T01_A16,0.2744363460312068,0.41189932963082365
D114T01_A17,0.8545873336663089,1.173237695520725
D114T01_A18,0.3298316882191654,0.4568283819732408
D114T01_A19,0.36860788120980753,0.3863825071025652
D114T01_A20,0.1348292325588113,0.22283825024686468
D114T01_A21,0.8239957362172321,1.0301495445215756
D114T01_A22,0.6557864189318654,0.7341934736741961
D114T01_A23,0.9594985502065675,1.0365599333501632
D114T01_A24,0.1714694008076466,0.3156535322618529
D114T01_B01,0.8887248650328259,0.9790812602175513
D114T01_B02,0.7403846363054385,0.6053944499583688
D114T01_B03,0.8184115999429263,1.0923717853500767
D114T01_B04,0.9514601198523702,0.9449017906706613
D114T01_B05,0.9298540492250552,1.0451678011150314
D114T01_B06,1.012191364234686,0.9482630612935851
D114T01_B07,0.854865470907456,0.8308604526153426
D114T01_B08,0.938550599597345,0.02666224749796182
D114T01_B09,0.4750807234220074,0.7103499458325423
D114T01_B10,0.11005289662135553,0.19747521027097967
D114T01_B11,0.3644932818994412,0.42139875282219136
D114T01_B12,0.13057743396761398,0.18782633165743692
D114T01_B13,0.49125099620709456,0.5507664351677812
D114T01_B14,0.062231787087994796,0.12083666698717743
D114T01_B15,0.1963704654977476,0.32541990790107034
D114T01_B16,0.5689957005456439,0.5431389658735912
D114T01_B17,0.4135175327661425,0.6198404622539299
D114T01_B18,1.1037527044574735,1.0573160842235587
D114T01_B19,0.23028569732227383,0.35722270494604585
D114T01_B20,1.0457645952822177,1.0608490674232558
D114T01_B21,0.18452059669058016,0.227791419620201
D114T01_B22,0.9072033057938489,1.0032897448805678
D114T01_B23,0.13849884693364473,0.23465814950609198
D114T01_B24,0.09878284351889977,0.19952198157434595
D114T01_C01,0.854050262962686,0.8664573574157148
D114T01_C02,1.0729386447739844,1.0572826051768567
D114T01_C03,0.1951998305173493,0.2671608827916616
D114T01_C04,0.23585083840428472,0.3392791440577609
D114T01_C05,-0.005017143574414877,0.027244156174149634
D114T01_C06,-0.005770333213331776,0.025419468751987855
D114T01_C07,0.012412013542685181,0.05205828526136468
D114T01_C08,1.0938331878874747,0.9508370305634627
D114T01_C09,0.7832624976049185,0.8173170784679064
D114T01_C10,0.8171727141474544,0.7798450148121154
D114T01_C11,0.4335461976578129,0.5616655807934458
D114T01_C12,0.7596529112321107,0.7588137075783622
D114T01_C13,0.18267345063784698,0.2520138823959219
D114T01_C14,0.20795185155392898,0.39405281519341334
D114T01_C15,1.1190566216114295,1.0324515072149671
D114T01_C16,0.6755960694434285,0.9432713442822049
D114T01_C17,0.289401599743884,0.37578814368454283
D114T01_C18,0.2976776351640713,0.31272270446974093
D114T01_C19,0.244210139599926,0.35915355063524945
D114T01_C20,1.037275762069534,1.0320808264716166
D114T01_C21,0.19058823986256115,0.2568805308735728
D114T01_C22,0.08625124406535944,0.13623293808455392
D114T01_C23,0.12355333693896113,0.1907011382508084
D114T01_C24,0.7149498603646264,0.9619271742483472
D114T01_D01,0.2674139284521313,0.3428756549423483
D114T01_D02,0.23837748941988057,0.3295454588193978
D114T01_D03,0.6062201840848757,0.811030514382686
D114T01_D04,0.03346310497827348,0.06430579091657113
D114T01_D05,0.15713772735416057,0.26122750984783877
D114T01_D06,0.36127948605615684,0.35551049157533576
D114T01_D07,0.1444125656793482,0.2730358525362701
D114T01_D08,0.38061083347082086,0.6953146712393328
D114T01_D09,0.919213424330271,0.9368679969207772
D114T01_D10,1.0323728383150506,0.8758078327948632
D114T01_D11,0.1634705818698992,0.22534990553914971
D114T01_D12,0.541765890984375,0.6564798969624628
D114T01_D13,0.07111636517880299,0.105945047866648
D114T01_D14,0.5557950421494401,0.6518888350886315
D114T01_D15,0.738915421488185,0.8267988333955892
D114T01_D16,0.947633348338169,0.9087838356415456
D114T01_D17,0.7338236788907734,0.8895383630815112
D114T01_D18,0.07558883533150525,0.15260611775108482
D114T01_D19,0.16168450954290453,0.26024273082500976
D114T01_D20,0.28554981305864596,0.42036159661342815
D114T01_D21,1.0579088054914472,0.9312818869676313
D114T01_D22,0.9727379994542074,0.9651155362635251
D114T01_D23,1.0609720977853707,1.0231445924983975
D114T01_D24,0.4783249225835674,0.5698685215200611
D114T01_E01,0.18759364061707484,0.2355299837454927
D114T01_E02,0.47040634766635264,0.46056460475911104
D114T01_E03,0.23033104573995172,0.8187247845582538
D114T01_E04,0.2725021144096786,0.4934072675468481
D114T01_E05,0.8336263168837095,1.0074248649201456
D114T01_E06,0.5644920720851144,0.7424833478771419
D114T01_E07,0.13548219694234626,0.2098355860731524
D114T01_E08,0.99271282376256,0.8974050344362
D114T01_E09,0.20246297974579072,0.2624156212482345
D114T01_E10,0.25139954602385106,0.30927210736491034
D114T01_E11,0.23626949649080448,0.631104380521869
D114T01_E12,0.45580553039624905,0.8849104703682442
D114T01_E13,0.8356954721038081,0.9926780050387068
D114T01_E14,0.6278272772866476,0.778897693042103
D114T01_E15,0.8040342179433901,0.8170832743532276
D114T01_E16,0.06934826668678935,0.08598339189786432
D114T01_E17,0.9165670348580651,0.9610787586735714
D114T01_E18,0.297062410336578,0.2614251978473038
D114T01_E19,0.1331814977853061,0.19581911206188027
D114T01_E20,0.3461983120369119,0.4434770160567328
D114T01_E21,0.4097648171320943,0.4660742031709073
D114T01_E22,0.337483978547938,0.484260236481793
D114T01_E23,0.0549763821171537,0.09046327106752863
D114T01_E24,0.9870307238230608,0.986129584402199
D114T01_F01,0.1432058698281861,0.18294907278365488
D114T01_F02,0.5774541233172689,0.694823259065176
D114T01_F03,1.1077125847838085,1.1653714709042455
D114T01_F04,0.3588348774787173,0.515752043391102
D114T01_F05,0.13619842931133155,0.16095658600564702
D114T01_F06,0.37636236849587434,0.44428295408646346
D114T01_F07,0.20880356135143371,0.27591578494954244
D114T01_F08,0.8000822424522139,0.845669040039878
D114T01_F09,0.972212260535134,1.0233815747336525
D114T01_F10,0.9109506902773082,0.8585647860683401
D114T01_F11,0.08910645338395036,0.12122561423053232
D114T01_F12,0.22759188112647602,0.2858627567371528
D114T01_F13,0.9140642603700364,0.7620666903851181
D114T01_F14,0.07569238792449617,0.13855119162529042
D114T01_F15,0.19876868679185694,0.45730056268785746
D114T01_F16,0.6283237488174752,0.8025090699186538
D114T01_F17,0.45235672956319234,0.5543359329553769
D114T01_F18,0.6962080624294987,0.6426419327435657
D114T01_F19,0.1982480161673907,0.2947999715575626
D114T01_F20,0.36255664597822745,0.51597704483605
D114T01_F21,0.9166957333684872,0.9523992280058278
D114T01_F22,1.0288264617788514,1.1189543879575787
D114T01_F23,0.7586408275828367,0.725118724715666
D114T01_F24,0.5795931332683046,0.5423781061340676
D114T01_G01,0.2613041459807847,0.31949667133031545
D114T01_G02,0.12862798727642347,0.13021474202911087
D114T01_G03,0.8383893330680753,0.8449979361125333
D114T01_G04,0.7708277299076761,0.7247770966763322
D114T01_G05,0.8279139492397526,0.8833381185251673
D114T01_G06,0.16926696282631296,0.14868765408252257
D114T01_G07,0.9471823872870306,0.9598959995241753
D114T01_G08,0.026978486721318102,1.002301548686769
D114T01_G09,1.073426323407262,1.0592444104837249
D114T01_G10,0.3177434887830744,0.41944290484901836
D114T01_G11,0.08599946082242677,0.10647980145442987
D114T01_G12,1.0314317245555327,0.8864233948862905
D114T01_G13,0.031200276938573884,0.05404641255759257
D114T01_G14,0.9181556806033463,0.9909982411413959
D114T01_G15,0.6169819735428751,0.6508304414702406
D114T01_G16,0.6757391953477695,0.8228568229700002
D114T01_G17,0.19711976771422268,0.3154214260200193
D114T01_G18,0.05566750186753219,0.06926489221442957
D114T01_G19,0.8325287797644791,1.0325434915218377
D114T01_G20,1.0261232545497718,1.011669806320135
D114T01_G21,0.3628231887160662,0.4759631444255131
D114T01_G22,0.26646921131609225,0.35150389336031157
D114T01_G23,0.9840624529780923,0.8809215204409138
D114T01_G24,0.7828534292604038,0.7902255546091008
D114T01_H01,0.48183890573537796,0.5980762990380782
D114T01_H02,1.0903980778139235,1.196385504457991
D114T01_H03,0.3336510510594886,0.43995510261348775
D114T01_H04,0.9455990760191014,1.1067840950393837
D114T01_H05,1.1082272559198916,1.1787685220830126
D114T01_H06,0.7159088065771669,0.8258879247778527
D114T01_H07,0.31716114447642235,0.4326674928300345
D114T01_H08,0.15206679006965398,0.21796690268018257
D114T01_H09,-9.008384163557245e-4,0.037327428142879815
