block_id,method,replicate,line,BlockID,score_average,score_sd
TAS_Birinapant,ZIP,2,D134T01,TAS_Birinapant,0.6930274449187275,7.136080282095919
TAS_Birinapant,ZIP,2,D135T01,TAS_Birinapant,-1.054288673032898,4.663123792279398
TAS_Gefitinib,Bliss,1,D013T01,TAS_Gefitinib,-4.8592352390707365,12.425969749374582
TAS_Gefitinib,Bliss,1,D019T01,TAS_Gefitinib,-4.642248180619323,8.310941136560036
TAS_Gefitinib,Bliss,1,D080T01,TAS_Gefitinib,7.114293313619705,16.78657068984297
TAS_Gefitinib,Bliss,1,D090T01,TAS_Gefitinib,-3.0742824502073303,12.841529396044418
TAS_Gefitinib,Bliss,1,D092T01,TAS_Gefitinib,-0.5888137744887315,11.460538386857971
TAS_Gefitinib,Bliss,1,D093N11,TAS_Gefitinib,6.7994765340761525,15.389943020130463
TAS_Gefitinib,Bliss,1,D104T01,TAS_Gefitinib,-2.70514707809625,8.14792450465581
TAS_Gefitinib,Bliss,1,D105T01,TAS_Gefitinib,-1.7522160595997045,13.57453457234126
TAS_Gefitinib,Bliss,1,D114T01,TAS_Gefitinib,-5.835626090921305,9.854111753373983
TAS_Gefitinib,Bliss,1,D115T01,TAS_Gefitinib,-1.9474624005084802,11.148215370235603
TAS_Gefitinib,Bliss,1,D131T01,TAS_Gefitinib,-6.506836634974583,8.18055675201931
TAS_Gefitinib,Bliss,1,D134T01,TAS_Gefitinib,-0.33388661121880636,11.414925723388055
TAS_Gefitinib,Bliss,1,D135T01,TAS_Gefitinib,-9.617576244463185,11.676038269836376
TAS_Gefitinib,Bliss,2,D013T01,TAS_Gefitinib,0.9382447379631668,14.883510029131779
TAS_Gefitinib,Bliss,2,D019T01,TAS_Gefitinib,1.586202850603472,6.524548562729752
TAS_Gefitinib,Bliss,2,D080T01,TAS_Gefitinib,12.005532820987298,10.471314496116438
TAS_Gefitinib,Bliss,2,D090T01,TAS_Gefitinib,-4.730636208713143,12.43141938144969
TAS_Gefitinib,Bliss,2,D092T01,TAS_Gefitinib,-2.5038034187359455,8.372041989376106
TAS_Gefitinib,Bliss,2,D093N11,TAS_Gefitinib,4.422603747515174,12.041899886509924
TAS_Gefitinib,Bliss,2,D104T01,TAS_Gefitinib,-5.928056412760918,7.2116530301868425
TAS_Gefitinib,Bliss,2,D105T01,TAS_Gefitinib,-7.875548433138763,15.324678035144295
TAS_Gefitinib,Bliss,2,D114T01,TAS_Gefitinib,-4.139089826482395,9.465245050076833
TAS_Gefitinib,Bliss,2,D115T01,TAS_Gefitinib,-3.6439800627573833,9.28124260237229
TAS_Gefitinib,Bliss,2,D131T01,TAS_Gefitinib,-4.242150156118504,9.552567814288606
TAS_Gefitinib,Bliss,2,D134T01,TAS_Gefitinib,3.8663389157175168,10.89766549385794
TAS_Gefitinib,Bliss,2,D135T01,TAS_Gefitinib,-7.834287271691409,13.90518238668888
TAS_Gefitinib,HSA,1,D013T01,TAS_Gefitinib,-1.9582016970189902,10.375370269426218
TAS_Gefitinib,HSA,1,D019T01,TAS_Gefitinib,-5.477284139855245,6.962715232946582
TAS_Gefitinib,HSA,1,D080T01,TAS_Gefitinib,10.344568189056982,15.484113921300118
TAS_Gefitinib,HSA,1,D090T01,TAS_Gefitinib,0.5842713722031442,11.015787423735212
TAS_Gefitinib,HSA,1,D092T01,TAS_Gefitinib,1.4371993664928242,10.622274160103403
TAS_Gefitinib,HSA,1,D093N11,TAS_Gefitinib,-0.20850817397460816,15.368391716383748
TAS_Gefitinib,HSA,1,D104T01,TAS_Gefitinib,0.9098881713391794,7.259697019600349
TAS_Gefitinib,HSA,1,D105T01,TAS_Gefitinib,0.7435420458476005,12.127407051411696
TAS_Gefitinib,HSA,1,D114T01,TAS_Gefitinib,-4.284226505644584,10.175077815366672
TAS_Gefitinib,HSA,1,D115T01,TAS_Gefitinib,3.8815191218490024,12.820921881234112
TAS_Gefitinib,HSA,1,D131T01,TAS_Gefitinib,-1.8572618206871896,10.187811808249991
TAS_Gefitinib,HSA,1,D134T01,TAS_Gefitinib,3.8607206646455023,13.617632607664817
TAS_Gefitinib,HSA,1,D135T01,TAS_Gefitinib,-3.5935747460548892,11.800109442190474
TAS_Gefitinib,HSA,2,D013T01,TAS_Gefitinib,3.887398888385049,12.40430639701747
TAS_Gefitinib,HSA,2,D019T01,TAS_Gefitinib,1.1261243849368523,5.860444559275067
TAS_Gefitinib,HSA,2,D080T01,TAS_Gefitinib,13.315282147114482,13.28502586544356
TAS_Gefitinib,HSA,2,D090T01,TAS_Gefitinib,-0.47830457689042716,11.765260567191957
TAS_Gefitinib,HSA,2,D092T01,TAS_Gefitinib,2.5703136320629,9.987925623354526
TAS_Gefitinib,HSA,2,D093N11,TAS_Gefitinib,2.9063662979338973,12.302930736170854
TAS_Gefitinib,HSA,2,D104T01,TAS_Gefitinib,-1.3637430360451557,7.50007836259491
TAS_Gefitinib,HSA,2,D105T01,TAS_Gefitinib,-3.5609210557015625,14.432523774651933
TAS_Gefitinib,HSA,2,D114T01,TAS_Gefitinib,-0.9104830802144196,10.020169330437882
TAS_Gefitinib,HSA,2,D115T01,TAS_Gefitinib,0.8244035507063345,11.026233999133003
TAS_Gefitinib,HSA,2,D131T01,TAS_Gefitinib,0.4235214439922328,10.339284327966311
TAS_Gefitinib,HSA,2,D134T01,TAS_Gefitinib,7.168009081549468,11.678707544907365
TAS_Gefitinib,HSA,2,D135T01,TAS_Gefitinib,-4.367594364130663,10.780273800746274
TAS_Gefitinib,Loewe,1,D013T01,TAS_Gefitinib,-11.888807563621851,18.653949517581946
TAS_Gefitinib,Loewe,1,D019T01,TAS_Gefitinib,-0.9050967961208785,11.409958424142163
TAS_Gefitinib,Loewe,1,D080T01,TAS_Gefitinib,5.935719433648859,15.644646459270097
TAS_Gefitinib,Loewe,1,D090T01,TAS_Gefitinib,-2.260895899459274,10.835100514860944
TAS_Gefitinib,Loewe,1,D092T01,TAS_Gefitinib,-7.230255011976343,23.78324544163265
TAS_Gefitinib,Loewe,1,D093N11,TAS_Gefitinib,-1.0365700323828508,20.603119815371375
TAS_Gefitinib,Loewe,1,D104T01,TAS_Gefitinib,-0.7347677581708989,7.158473221239486
TAS_Gefitinib,Loewe,1,D105T01,TAS_Gefitinib,-0.6004219671543133,7.5379234281917356
TAS_Gefitinib,Loewe,1,D114T01,TAS_Gefitinib,51.43173919431235,30.957228544476177
TAS_Gefitinib,Loewe,1,D115T01,TAS_Gefitinib,0.08283991122903178,14.532267993877596
TAS_Gefitinib,Loewe,1,D131T01,TAS_Gefitinib,-4.50579021543002,10.861676790320697
TAS_Gefitinib,Loewe,1,D134T01,TAS_Gefitinib,1.265972433710269,8.98727497259669
TAS_Gefitinib,Loewe,1,D135T01,TAS_Gefitinib,-8.107872562421258,13.609400453914798
TAS_Gefitinib,Loewe,2,D013T01,TAS_Gefitinib,2.7021407885581605,13.634257706914502
TAS_Gefitinib,Loewe,2,D019T01,TAS_Gefitinib,0.19695782969549513,7.868616610042253
TAS_Gefitinib,Loewe,2,D080T01,TAS_Gefitinib,4.07319570469064,17.451436990416052
TAS_Gefitinib,Loewe,2,D090T01,TAS_Gefitinib,-3.123004708871156,11.070171779480383
TAS_Gefitinib,Loewe,2,D092T01,TAS_Gefitinib,-1.8855626703015689,13.550971289322929
TAS_Gefitinib,Loewe,2,D093N11,TAS_Gefitinib,3.3040648624544913,13.577784740778714
TAS_Gefitinib,Loewe,2,D104T01,TAS_Gefitinib,-2.54614246828595,7.7281966274340474
TAS_Gefitinib,Loewe,2,D105T01,TAS_Gefitinib,-2.257931399740819,9.197000532401145
TAS_Gefitinib,Loewe,2,D114T01,TAS_Gefitinib,-3.9526962446210123,11.200552455112772
TAS_Gefitinib,Loewe,2,D115T01,TAS_Gefitinib,-4.188752318183418,15.880916465596252
TAS_Gefitinib,Loewe,2,D131T01,TAS_Gefitinib,-0.6284866844532098,10.615379500890139
TAS_Gefitinib,Loewe,2,D134T01,TAS_Gefitinib,3.4552403778136997,12.887769583678358
TAS_Gefitinib,Loewe,2,D135T01,TAS_Gefitinib,-5.793733599089923,11.511218398791842
TAS_Gefitinib,ZIP,1,D013T01,TAS_Gefitinib,-4.59949040914769,6.698150401470846
TAS_Gefitinib,ZIP,1,D019T01,TAS_Gefitinib,-4.034040062227898,2.994182530105713
TAS_Gefitinib,ZIP,1,D080T01,TAS_Gefitinib,6.539614474965748,9.580686884799475
TAS_Gefitinib,ZIP,1,D090T01,TAS_Gefitinib,-2.3951274058380916,7.454361878890001
TAS_Gefitinib,ZIP,1,D092T01,TAS_Gefitinib,0.42980399116163115,7.567011718936517
TAS_Gefitinib,ZIP,1,D093N11,TAS_Gefitinib,3.247650396818398,8.491733490880526
TAS_Gefitinib,ZIP,1,D104T01,TAS_Gefitinib,-3.4580016362578583,7.25263074041441
TAS_Gefitinib,ZIP,1,D105T01,TAS_Gefitinib,-1.545383048780814,9.01427154585334
TAS_Gefitinib,ZIP,1,D114T01,TAS_Gefitinib,-0.2831148836578987,6.186826911830591
TAS_Gefitinib,ZIP,1,D115T01,TAS_Gefitinib,0.21835768323732574,7.251108982430311
TAS_Gefitinib,ZIP,1,D131T01,TAS_Gefitinib,-4.84988668362609,6.906223866087308
TAS_Gefitinib,ZIP,1,D134T01,TAS_Gefitinib,-0.5456167430350429,5.472587321666663
TAS_Gefitinib,ZIP,1,D135T01,TAS_Gefitinib,-8.745608856906411,7.654340549337401
TAS_Gefitinib,ZIP,2,D013T01,TAS_Gefitinib,2.2130825137620618,13.456983062659841
TAS_Gefitinib,ZIP,2,D019T01,TAS_Gefitinib,-3.331438112672966,6.729205169492195
TAS_Gefitinib,ZIP,2,D080T01,TAS_Gefitinib,9.930419817514666,12.252267359930881
TAS_Gefitinib,ZIP,2,D090T01,TAS_Gefitinib,-2.3650299094259064,6.4792014374487845
TAS_Gefitinib,ZIP,2,D092T01,TAS_Gefitinib,-2.566507873046121,7.362778822319309
TAS_Gefitinib,ZIP,2,D093N11,TAS_Gefitinib,4.01164645475793,10.474866846733613
TAS_Gefitinib,ZIP,2,D104T01,TAS_Gefitinib,-4.753598356505244,8.182961902104525
TAS_Gefitinib,ZIP,2,D105T01,TAS_Gefitinib,-5.951261306784257,6.815129099902085
TAS_Gefitinib,ZIP,2,D114T01,TAS_Gefitinib,-2.944128519103078,9.371298736821565
TAS_Gefitinib,ZIP,2,D115T01,TAS_Gefitinib,-1.8418168872726048,7.416070524733633
TAS_Gefitinib,ZIP,2,D131T01,TAS_Gefitinib,-4.543342437070362,8.554949640421654
TAS_Gefitinib,ZIP,2,D134T01,TAS_Gefitinib,0.4301652946795982,9.363817888004437
TAS_Gefitinib,ZIP,2,D135T01,TAS_Gefitinib,-5.585087959298943,4.748762560102199
TAS_MK8776,Bliss,1,D013T01,TAS_MK8776,8.805354154926357,15.189561429357283
TAS_MK8776,Bliss,1,D019T01,TAS_MK8776,0.9146123916693959,5.420158523589196
TAS_MK8776,Bliss,1,D080T01,TAS_MK8776,-0.08995353724713015,9.119208569381472
TAS_MK8776,Bliss,1,D090T01,TAS_MK8776,0.3520965329862867,17.165594327441806
TAS_MK8776,Bliss,1,D092T01,TAS_MK8776,-2.2906126108563,17.370825352295466
TAS_MK8776,Bliss,1,D093N11,TAS_MK8776,2.571782316681964,9.486574795079662
TAS_MK8776,Bliss,1,D104T01,TAS_MK8776,2.847730761488428,10.291699967285863
TAS_MK8776,Bliss,1,D105T01,TAS_MK8776,6.222718046501089,17.70450932594526
TAS_MK8776,Bliss,1,D114T01,TAS_MK8776,9.056142889311502,10.809991105173367
TAS_MK8776,Bliss,1,D115T01,TAS_MK8776,1.1745753793723817,17.00968697964709
TAS_MK8776,Bliss,1,D131T01,TAS_MK8776,4.970311596144964,18.033365264780983
TAS_MK8776,Bliss,1,D134T01,TAS_MK8776,3.7419379140326883,7.183930566532111
TAS_MK8776,Bliss,1,D135T01,TAS_MK8776,-5.704419428604426,17.838956666112836
TAS_MK8776,Bliss,2,D013T01,TAS_MK8776,0.9452066123151566,17.851409205596507
TAS_MK8776,Bliss,2,D019T01,TAS_MK8776,3.8802252233937033,10.014506177015468
TAS_MK8776,Bliss,2,D080T01,TAS_MK8776,2.8447627955418437,12.356009899925215
TAS_MK8776,Bliss,2,D090T01,TAS_MK8776,-1.0318339774134828,17.50043434673968
TAS_MK8776,Bliss,2,D092T01,TAS_MK8776,-4.563502467466314,13.890735515942067
TAS_MK8776,Bliss,2,D093N11,TAS_MK8776,5.765974228863234,13.3150726907666
TAS_MK8776,Bliss,2,D104T01,TAS_MK8776,-1.1256694874360922,8.29499968047438
TAS_MK8776,Bliss,2,D105T01,TAS_MK8776,-0.05243528735696828,30.085414612285586
TAS_MK8776,Bliss,2,D114T01,TAS_MK8776,2.783716651757572,11.625566077404077
TAS_MK8776,Bliss,2,D115T01,TAS_MK8776,-0.28073538222804173,17.235720869865627
TAS_MK8776,Bliss,2,D131T01,TAS_MK8776,10.329866133937548,14.46333751695337
TAS_MK8776,Bliss,2,D134T01,TAS_MK8776,2.6525877180134625,10.689147512862847
TAS_MK8776,Bliss,2,D135T01,TAS_MK8776,-3.809010837517247,15.728615809776525
TAS_MK8776,HSA,1,D013T01,TAS_MK8776,9.518010112196942,15.976031347006275
TAS_MK8776,HSA,1,D019T01,TAS_MK8776,0.28438885752211057,5.896546905192718
TAS_MK8776,HSA,1,D080T01,TAS_MK8776,-0.9033611307990648,8.423277682666773
TAS_MK8776,HSA,1,D090T01,TAS_MK8776,-1.4832595866079068,17.859917344384115
TAS_MK8776,HSA,1,D092T01,TAS_MK8776,-2.760364473653467,17.249328914517548
TAS_MK8776,HSA,1,D093N11,TAS_MK8776,-0.8117688068235169,9.091949609225392
TAS_MK8776,HSA,1,D104T01,TAS_MK8776,2.8005349054684663,12.156328616833225
TAS_MK8776,HSA,1,D105T01,TAS_MK8776,3.806648109284972,19.153934344205567
TAS_MK8776,HSA,1,D114T01,TAS_MK8776,8.0240585045847,11.31132482485714
TAS_MK8776,HSA,1,D115T01,TAS_MK8776,0.16359303414228354,18.524752090983416
TAS_MK8776,HSA,1,D131T01,TAS_MK8776,4.046657669564216,18.84096342078806
TAS_MK8776,HSA,1,D134T01,TAS_MK8776,3.3664717407630897,7.432962264667535
TAS_MK8776,HSA,1,D135T01,TAS_MK8776,-5.690225157050404,17.386720665528106
TAS_MK8776,HSA,2,D013T01,TAS_MK8776,1.2140082778063153,19.26969642141508
TAS_MK8776,HSA,2,D019T01,TAS_MK8776,3.037546654211712,11.480465795574382
TAS_MK8776,HSA,2,D080T01,TAS_MK8776,2.123242895563597,14.133161134745434
TAS_MK8776,HSA,2,D090T01,TAS_MK8776,-4.705694913621234,17.041372440733
TAS_MK8776,HSA,2,D092T01,TAS_MK8776,-4.213046490921911,14.020159552886133
TAS_MK8776,HSA,2,D093N11,TAS_MK8776,4.8526817254875,13.956098800589166
TAS_MK8776,HSA,2,D104T01,TAS_MK8776,-0.9614847928347324,9.140977758362435
TAS_MK8776,HSA,2,D105T01,TAS_MK8776,-2.740025152602479,30.97709575197265
TAS_MK8776,HSA,2,D114T01,TAS_MK8776,2.5843464390318696,12.39082142920597
TAS_MK8776,HSA,2,D115T01,TAS_MK8776,-1.5915869749974474,18.15056751253461
TAS_MK8776,HSA,2,D131T01,TAS_MK8776,9.84948471654686,16.404541759078132
TAS_MK8776,HSA,2,D134T01,TAS_MK8776,2.564478953247652,10.3972666381203
TAS_MK8776,HSA,2,D135T01,TAS_MK8776,-3.8529485088990207,15.826802128906502
TAS_MK8776,Loewe,1,D013T01,TAS_MK8776,14.36927305273651,26.236014528895176
TAS_MK8776,Loewe,1,D019T01,TAS_MK8776,1.872901297039524,15.065944292116841
TAS_MK8776,Loewe,1,D080T01,TAS_MK8776,-8.41798290780977,13.200613308998253
TAS_MK8776,Loewe,1,D090T01,TAS_MK8776,4.217398506885893,23.451690971222376
TAS_MK8776,Loewe,1,D092T01,TAS_MK8776,-9.639474355357395,18.125081032167117
TAS_MK8776,Loewe,1,D093N11,TAS_MK8776,-2.895909236385039,10.340036231889286
TAS_MK8776,Loewe,1,D104T01,TAS_MK8776,-0.013329599640660595,15.401984980773157
TAS_MK8776,Loewe,1,D105T01,TAS_MK8776,2.978935600538375,17.50608484467926
TAS_MK8776,Loewe,1,D114T01,TAS_MK8776,-1.9862234510881491,13.196956839884622
TAS_MK8776,Loewe,1,D115T01,TAS_MK8776,-3.2729557612843734,12.75208268032454
TAS_MK8776,Loewe,1,D131T01,TAS_MK8776,19.72506169700574,26.252825583901984
TAS_MK8776,Loewe,1,D134T01,TAS_MK8776,-2.215265703151159,9.664171498929358
TAS_MK8776,Loewe,1,D135T01,TAS_MK8776,-4.8281610960975785,10.194922010767693
TAS_MK8776,Loewe,2,D013T01,TAS_MK8776,-0.8650089779290233,16.51615935119859
TAS_MK8776,Loewe,2,D019T01,TAS_MK8776,1.647432265804072,11.507263813272017
TAS_MK8776,Loewe,2,D080T01,TAS_MK8776,3.5335992633442714,14.226713369728813
TAS_MK8776,Loewe,2,D090T01,TAS_MK8776,-1.4588456315670795,23.7577779195079
TAS_MK8776,Loewe,2,D092T01,TAS_MK8776,-5.240190679930242,10.79576035642211
TAS_MK8776,Loewe,2,D093N11,TAS_MK8776,7.26379471137445,26.44344101515742
TAS_MK8776,Loewe,2,D104T01,TAS_MK8776,-8.425976949444538,11.254849965594909
TAS_MK8776,Loewe,2,D105T01,TAS_MK8776,-1.0885516926422685,22.923587814690272
TAS_MK8776,Loewe,2,D114T01,TAS_MK8776,-9.209765682675867,13.934054909060489
TAS_MK8776,Loewe,2,D115T01,TAS_MK8776,-5.963135823544106,9.916230326773633
TAS_MK8776,Loewe,2,D131T01,TAS_MK8776,1.3460071138454768,13.719503946781368
TAS_MK8776,Loewe,2,D134T01,TAS_MK8776,-2.720276754340956,11.136167912814935
TAS_MK8776,Loewe,2,D135T01,TAS_MK8776,-6.16922182951216,10.09904860868628
TAS_MK8776,ZIP,1,D013T01,TAS_MK8776,10.403047041380852,22.145988036179673
TAS_MK8776,ZIP,1,D019T01,TAS_MK8776,-2.993367982495601,8.110881088315033
TAS_MK8776,ZIP,1,D080T01,TAS_MK8776,-6.049004834377377,10.432609568457384
TAS_MK8776,ZIP,1,D090T01,TAS_MK8776,1.2427275665611877,14.645957878684909
TAS_MK8776,ZIP,1,D092T01,TAS_MK8776,-1.720615222177231,6.406279953590005
TAS_MK8776,ZIP,1,D093N11,TAS_MK8776,1.2848268884688523,5.762943743073739
TAS_MK8776,ZIP,1,D104T01,TAS_MK8776,1.2159916085691886,18.260356636703712
TAS_MK8776,ZIP,1,D105T01,TAS_MK8776,-0.27522797933761195,10.909018534160957
TAS_MK8776,ZIP,1,D114T01,TAS_MK8776,1.09539227705849,12.614553901232489
TAS_MK8776,ZIP,1,D115T01,TAS_MK8776,2.6741903599671053,9.204300048645013
TAS_MK8776,ZIP,1,D131T01,TAS_MK8776,4.187598226317413,19.32764984658367
TAS_MK8776,ZIP,1,D134T01,TAS_MK8776,-3.4815761352111254,10.323676701178524
TAS_MK8776,ZIP,1,D135T01,TAS_MK8776,-5.487893169958327,10.096116112168344
TAS_MK8776,ZIP,2,D013T01,TAS_MK8776,-1.6794260819389915,13.095075817906432
TAS_MK8776,ZIP,2,D019T01,TAS_MK8776,0.7188509366577676,11.145852436841027
TAS_MK8776,ZIP,2,D080T01,TAS_MK8776,4.168474374251354,10.571126360594317
TAS_MK8776,ZIP,2,D090T01,TAS_MK8776,4.767738981607614,20.36562137239818
TAS_MK8776,ZIP,2,D092T01,TAS_MK8776,-5.711920019904945,11.533178713396687
TAS_MK8776,ZIP,2,D093N11,TAS_MK8776,7.654024418413835,24.278509061770418
TAS_MK8776,ZIP,2,D104T01,TAS_MK8776,-4.4526563279867455,9.837370188139916
TAS_MK8776,ZIP,2,D105T01,TAS_MK8776,3.544143129381364,16.306948415790124
TAS_MK8776,ZIP,2,D114T01,TAS_MK8776,-0.9296588897035104,14.275721617283281
TAS_MK8776,ZIP,2,D115T01,TAS_MK8776,0.9637105764809937,16.14098614582866
TAS_MK8776,ZIP,2,D131T01,TAS_MK8776,6.125771778021766,21.065559501764547
TAS_MK8776,ZIP,2,D134T01,TAS_MK8776,-2.672944136510599,9.890918993457857
TAS_MK8776,ZIP,2,D135T01,TAS_MK8776,-4.280784516321467,7.2996232388032105
Trametinib_Afatinib,Bliss,1,D013T01,Trametinib_Afatinib,-4.6022498617973024,9.109199403574504
Trametinib_Afatinib,Bliss,1,D019T01,Trametinib_Afatinib,3.685728860046384,5.575581023637659
Trametinib_Afatinib,Bliss,1,D080T01,Trametinib_Afatinib,15.55077823694012,19.725498546103868
Trametinib_Afatinib,Bliss,1,D090T01,Trametinib_Afatinib,-7.379290472154671,9.403210604085935
Trametinib_Afatinib,Bliss,1,D092T01,Trametinib_Afatinib,1.021641760227099,8.341881173663156
Trametinib_Afatinib,Bliss,1,D093N11,Trametinib_Afatinib,22.585014198688175,20.278645238628112
Trametinib_Afatinib,Bliss,1,D104T01,Trametinib_Afatinib,0.9822457601008346,11.311303731322074
Trametinib_Afatinib,Bliss,1,D105T01,Trametinib_Afatinib,-1.2774789839436593,13.964676532423859
Trametinib_Afatinib,Bliss,1,D114T01,Trametinib_Afatinib,-2.0142328858069036,11.980915194271802
Trametinib_Afatinib,Bliss,1,D115T01,Trametinib_Afatinib,-7.781150178350037,7.817381622789773
Trametinib_Afatinib,Bliss,1,D131T01,Trametinib_Afatinib,-4.62788177118601,12.684408710868599
Trametinib_Afatinib,Bliss,1,D134T01,Trametinib_Afatinib,-0.27239742244650983,7.346674187938979
Trametinib_Afatinib,Bliss,1,D135T01,Trametinib_Afatinib,-7.4441539244383454,8.785828907187271
Trametinib_Afatinib,Bliss,2,D013T01,Trametinib_Afatinib,-3.4298271725290457,10.486275555019054
Trametinib_Afatinib,Bliss,2,D019T01,Trametinib_Afatinib,4.370134082757319,7.426797892312866
Trametinib_Afatinib,Bliss,2,D080T01,Trametinib_Afatinib,19.80940321164336,25.144394920875758
Trametinib_Afatinib,Bliss,2,D090T01,Trametinib_Afatinib,-7.406452469225376,9.585203372125402
Trametinib_Afatinib,Bliss,2,D092T01,Trametinib_Afatinib,-6.525255996087794,7.399769379103428
Trametinib_Afatinib,Bliss,2,D093N11,Trametinib_Afatinib,25.094506167938732,21.168479909707138
Trametinib_Afatinib,Bliss,2,D104T01,Trametinib_Afatinib,4.118612171593885,12.566738105583118
Trametinib_Afatinib,Bliss,2,D105T01,Trametinib_Afatinib,-2.2033841856084377,11.445965093073536
Trametinib_Afatinib,Bliss,2,D114T01,Trametinib_Afatinib,-5.1231494210267545,9.628097114777525
Trametinib_Afatinib,Bliss,2,D115T01,Trametinib_Afatinib,-6.866375171175271,7.812142165479119
Trametinib_Afatinib,Bliss,2,D131T01,Trametinib_Afatinib,-4.319527659188175,9.629281947097313
Trametinib_Afatinib,Bliss,2,D134T01,Trametinib_Afatinib,4.3658358335564005,14.033308721124135
Trametinib_Afatinib,Bliss,2,D135T01,Trametinib_Afatinib,4.768910500560793,8.358555188242217
Trametinib_Afatinib,HSA,1,D013T01,Trametinib_Afatinib,7.3702120616258675,7.522068092476399
Trametinib_Afatinib,HSA,1,D019T01,Trametinib_Afatinib,6.995777827011609,6.791916587552833
Trametinib_Afatinib,HSA,1,D080T01,Trametinib_Afatinib,19.445708656918512,22.688830895371243
Trametinib_Afatinib,HSA,1,D090T01,Trametinib_Afatinib,7.365096731994933,8.042605286513115
Trametinib_Afatinib,HSA,1,D092T01,Trametinib_Afatinib,11.391581140086567,9.338150638029806
Trametinib_Afatinib,HSA,1,D093N11,Trametinib_Afatinib,18.45722411523972,19.691756398098253
Trametinib_Afatinib,HSA,1,D104T01,Trametinib_Afatinib,12.655898750154403,11.114568056209608
Trametinib_Afatinib,HSA,1,D105T01,Trametinib_Afatinib,8.07849034946779,13.098638156383673
Trametinib_Afatinib,HSA,1,D114T01,Trametinib_Afatinib,8.000001987664346,11.613201070863733
Trametinib_Afatinib,HSA,1,D115T01,Trametinib_Afatinib,5.092819272898526,7.306364850184602
Trametinib_Afatinib,HSA,1,D131T01,Trametinib_Afatinib,6.655437923597314,12.159204610005833
Trametinib_Afatinib,HSA,1,D134T01,Trametinib_Afatinib,9.55473809508913,10.611252894840453
Trametinib_Afatinib,HSA,1,D135T01,Trametinib_Afatinib,4.030911289232695,9.956698670289137
Trametinib_Afatinib,HSA,2,D013T01,Trametinib_Afatinib,8.992887936220338,7.982445092124547
Trametinib_Afatinib,HSA,2,D019T01,Trametinib_Afatinib,8.363399026507079,8.254796934343371
Trametinib_Afatinib,HSA,2,D080T01,Trametinib_Afatinib,19.8854535271952,23.838797236751766
Trametinib_Afatinib,HSA,2,D090T01,Trametinib_Afatinib,6.547319105107135,8.043789953841365
Trametinib_Afatinib,HSA,2,D092T01,Trametinib_Afatinib,7.139370020163876,6.589682001904085
Trametinib_Afatinib,HSA,2,D093N11,Trametinib_Afatinib,25.39054547435923,21.19685183097419
Trametinib_Afatinib,HSA,2,D104T01,Trametinib_Afatinib,13.078339281813676,13.347037243183903
Trametinib_Afatinib,HSA,2,D105T01,Trametinib_Afatinib,7.514443401726505,9.822837840484024
Trametinib_Afatinib,HSA,2,D114T01,Trametinib_Afatinib,6.050090552641958,8.501527066333933
Trametinib_Afatinib,HSA,2,D115T01,Trametinib_Afatinib,5.9745209723808355,7.387678999077658
Trametinib_Afatinib,HSA,2,D131T01,Trametinib_Afatinib,7.274197901311869,9.963451913445125
Trametinib_Afatinib,HSA,2,D134T01,Trametinib_Afatinib,10.681800704564242,13.093621603580475
Trametinib_Afatinib,HSA,2,D135T01,Trametinib_Afatinib,15.600956889941136,10.637252466335466
Trametinib_Afatinib,Loewe,1,D013T01,Trametinib_Afatinib,5.120792632850115,9.416963098814191
Trametinib_Afatinib,Loewe,1,D019T01,Trametinib_Afatinib,4.637190285920204,6.717832486400992
Trametinib_Afatinib,Loewe,1,D080T01,Trametinib_Afatinib,18.057702770998418,20.75596822053084
Trametinib_Afatinib,Loewe,1,D090T01,Trametinib_Afatinib,6.998723515925808,7.8580143366615225
Trametinib_Afatinib,Loewe,1,D092T01,Trametinib_Afatinib,8.996177022766329,8.285736119373377
Trametinib_Afatinib,Loewe,1,D093N11,Trametinib_Afatinib,15.085660442357595,18.992407398890705
Trametinib_Afatinib,Loewe,1,D104T01,Trametinib_Afatinib,12.31365894964278,10.259838955030009
Trametinib_Afatinib,Loewe,1,D105T01,Trametinib_Afatinib,3.135188557349339,11.667341909376859
Trametinib_Afatinib,Loewe,1,D114T01,Trametinib_Afatinib,6.770009477250463,10.039970928597537
Trametinib_Afatinib,Loewe,1,D115T01,Trametinib_Afatinib,5.134739614465368,7.451001998761674
Trametinib_Afatinib,Loewe,1,D131T01,Trametinib_Afatinib,5.792424605719979,11.676675956656098
Trametinib_Afatinib,Loewe,1,D134T01,Trametinib_Afatinib,9.0326791549537635,8.972705756915468
Trametinib_Afatinib,Loewe,1,D135T01,Trametinib_Afatinib,3.417624538434563,8.713250863217747
Trametinib_Afatinib,Loewe,2,D013T01,Trametinib_Afatinib,5.969345607108906,9.042238956921864
Trametinib_Afatinib,Loewe,2,D019T01,Trametinib_Afatinib,6.033806760074176,7.85337367814731
Trametinib_Afatinib,Loewe,2,D080T01,Trametinib_Afatinib,17.511188682930484,24.95583058856352
Trametinib_Afatinib,Loewe,2,D090T01,Trametinib_Afatinib,6.276355801916538,8.393723295225236
Trametinib_Afatinib,Loewe,2,D092T01,Trametinib_Afatinib,5.917240981607446,5.543895181483475
Trametinib_Afatinib,Loewe,2,D093N11,Trametinib_Afatinib,47.49042878074938,31.39014105561255
