row_num,col_num,pcount,id,norm_fac,pcount_norm,files,date,operator,mithras,experiment_id,path,name,well,row,col,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,line,drug,plate_no,replicate
15,24,200378,D104T01V006L13,330268.6952446096,182212.3629291415,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,O24,O,24,Docetaxel_DMSO_1_4,Docetaxel,DMSO,1,4,D104T01,Docetaxel_DMSO,6,2
16,1,121124,D104T01V006L13,252213.49603146216,181013.56214228895,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,P01,P,01,Trametinib_Vinblastin_4_4,Trametinib,Vinblastin,4,4,D104T01,Trametinib_Vinblastin,6,2
16,2,381041,D104T01V006L13,261442.6037718635,431701.4544018876,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,P02,P,02,MK8776_DMSO_2_5,MK8776,DMSO,2,5,D104T01,MK8776_DMSO,6,2
16,3,428777,D104T01V006L13,269641.17193582555,471238.88623792556,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,P03,P,03,Everolimus_AZD5363_4_5,Everolimus,AZD5363,4,5,D104T01,Everolimus_AZD5363,6,2
16,4,10402,D104T01V006L13,277089.5585821013,45415.4995916498,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,P04,P,04,Trametinib_Afatinib_4_1,Trametinib,Afatinib,4,1,D104T01,Trametinib_Afatinib,6,2
16,5,465980,D104T01V006L13,284068.12176944397,494014.93640430714,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,P05,P,05,Taselisib_DMSO_5_1,Taselisib,DMSO,5,1,D104T01,Taselisib_DMSO,6,2
16,6,270199,D104T01V006L13,290857.21955660614,291444.83861714497,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,P06,P,06,Vorinostat_EHMT-Inh._2_3,Vorinostat,EHMT-Inh.,2,3,D104T01,Vorinostat_EHMT-Inh.,6,2
16,7,115511,D104T01V006L13,297156.5184631306,130457.53971062053,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,P07,P,07,Trametinib_Taselisib_2_3,Trametinib,Taselisib,2,3,D104T01,Trametinib_Taselisib,6,2
16,8,332718,D104T01V006L13,302642.5382238412,342178.5199499099,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,P08,P,08,TAS_Gefitinib_2_4,TAS,Gefitinib,2,4,D104T01,TAS_Gefitinib,6,2
16,9,454357,D104T01V006L13,307560.91672041273,458899.1414533384,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,P09,P,09,Napabucasin_Sunitinib_4_3,Napabucasin,Sunitinib,4,3,D104T01,Napabucasin_Sunitinib,6,2
16,10,322268,D104T01V006L13,312157.2918345205,322213.7663392306,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,P10,P,10,Napabucasin_Trametinib_2_4,Napabucasin,Trametinib,2,4,D104T01,Napabucasin_Trametinib,6,2
16,11,306659,D104T01V006L13,316677.3014478392,302084.7567259119,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,P11,P,11,TAS_MK8776_1_3,TAS,MK8776,1,3,D104T01,TAS_MK8776,6,2
16,12,388642,D104T01V006L13,321366.58344204386,379378.47473170725,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,P12,P,12,Napabucasin_Trametinib_5_5,Napabucasin,Trametinib,5,5,D104T01,Napabucasin_Trametinib,6,2
16,13,199372,D104T01V006L13,325767.61947919754,185707.43869455357,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,P13,P,13,Napabucasin_Trametinib_2_1,Napabucasin,Trametinib,2,1,D104T01,Napabucasin_Trametinib,6,2
16,14,123111,D104T01V006L13,329385.70897254767,105828.34920120344,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,P14,P,14,Trametinib_Afatinib_1_1,Trametinib,Afatinib,1,1,D104T01,Trametinib_Afatinib,6,2
16,15,304589,D104T01V006L13,332410.7164305457,284281.3417432054,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,P15,P,15,Vorinostat_EHMT-Inh._2_5,Vorinostat,EHMT-Inh.,2,5,D104T01,Vorinostat_EHMT-Inh.,6,2
16,16,396925,D104T01V006L13,335032.506361643,373995.5518121081,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,P16,P,16,Napabucasin_Sunitinib_1_1,Napabucasin,Sunitinib,1,1,D104T01,Napabucasin_Sunitinib,6,2
16,17,478980,D104T01V006L13,337440.94327429123,453642.1148994599,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,P17,P,17,AZD5363_DMSO_4_2,AZD5363,DMSO,4,2,D104T01,AZD5363_DMSO,6,2
16,18,483624,D104T01V006L13,339825.8916769416,455901.1664968095,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,P18,P,18,TAS_DMSO_4_1,TAS,DMSO,4,1,D104T01,TAS_DMSO,6,2
16,19,317827,D104T01V006L13,341679.4264294675,288250.6317442836,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,P19,P,19,Everolimus_AZD5363_1_4,Everolimus,AZD5363,1,4,D104T01,Everolimus_AZD5363,6,2
16,20,180149,D104T01V006L13,342341.19086544187,149910.86730830924,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,P20,P,20,Trametinib_Afatinib_2_2,Trametinib,Afatinib,2,2,D104T01,Trametinib_Afatinib,6,2
16,21,121831,D104T01V006L13,341772.4022038656,92161.65596988553,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,P21,P,21,Trametinib_Docetaxel_2_4,Trametinib,Docetaxel,2,4,D104T01,Trametinib_Docetaxel,6,2
16,22,275118,D104T01V006L13,339934.27766373963,247286.78051001148,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,P22,P,22,Docetaxel_DMSO_3_3,Docetaxel,DMSO,3,3,D104T01,Docetaxel_DMSO,6,2
16,23,285760,D104T01V006L13,336788.03446406475,261075.02370968636,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,P23,P,23,TAS_Gefitinib_1_1,TAS,Gefitinib,1,1,D104T01,TAS_Gefitinib,6,2
16,24,485443,D104T01V006L13,332294.8898238422,465251.1683499089,181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,P24,P,24,Rucaparib_DMSO_1_1,Rucaparib,DMSO,1,1,D104T01,Rucaparib_DMSO,6,2
1,1,427461,D105T01V006L13,323878.3862143683,406075.99652931775,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,A01,A,01,EHMT-Inh._DMSO_2_5,EHMT-Inh.,DMSO,2,5,D105T01,EHMT-Inh._DMSO,6,1
1,2,90230,D105T01V006L13,326342.9811774536,66380.40156623244,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,A02,A,02,Trametinib_Taselisib_2_4,Trametinib,Taselisib,2,4,D105T01,Trametinib_Taselisib,6,1
1,3,471510,D105T01V006L13,327297.04412671487,446706.33861697116,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,A03,A,03,TAS_Gefitinib_5_4,TAS,Gefitinib,5,4,D105T01,TAS_Gefitinib,6,1
1,4,42206,D105T01V006L13,327051.74502291606,17647.63772076997,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,A04,A,04,Trametinib_Taselisib_1_3,Trametinib,Taselisib,1,3,D105T01,Trametinib_Taselisib,6,1
1,5,228615,D105T01V006L13,325918.25382682023,205190.1289168658,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,A05,A,05,TAS_Gefitinib_4_3,TAS,Gefitinib,4,3,D105T01,TAS_Gefitinib,6,1
1,6,388175,D105T01V006L13,324207.74049919064,366460.6422444954,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,A06,A,06,TAS_Birinapant_3_4,TAS,Birinapant,3,4,D105T01,TAS_Birinapant,6,1
1,7,433901,D105T01V006L13,321187.61120270425,415206.7715409818,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,A07,A,07,TAS_Birinapant_4_2,TAS,Birinapant,4,2,D105T01,TAS_Birinapant,6,1
1,8,12748,D105T01V006L13,316384.12298302836,-1142.7402393423254,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,A08,A,08,Trametinib_Vinblastin_1_1,Trametinib,Vinblastin,1,1,D105T01,Trametinib_Vinblastin,6,1
1,9,468123,D105T01V006L13,310496.7221254112,460119.6606182748,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,A09,A,09,DMSO_DMSO_2_2,DMSO,DMSO,2,2,D105T01,DMSO_DMSO,6,1
1,10,435600,D105T01V006L13,304224.85491510184,433868.5278285842,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,A10,A,10,Vorinostat_EHMT-Inh._3_4,Vorinostat,EHMT-Inh.,3,4,D105T01,Vorinostat_EHMT-Inh.,6,1
1,11,191364,D105T01V006L13,298267.967637349,195589.41510633705,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,A11,A,11,Vorinostat_EHMT-Inh._1_3,Vorinostat,EHMT-Inh.,1,3,D105T01,Vorinostat_EHMT-Inh.,6,1
1,12,461156,D105T01V006L13,293325.5065774013,470323.8761662847,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,A12,A,12,Sunitinib_DMSO_4_1,Sunitinib,DMSO,4,1,D105T01,Sunitinib_DMSO,6,1
1,13,176953,D105T01V006L13,288229.37249344523,191217.0102502408,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,A13,A,13,Vorinostat_EHMT-Inh._1_4,Vorinostat,EHMT-Inh.,1,4,D105T01,Vorinostat_EHMT-Inh.,6,1
1,14,475951,D105T01V006L13,281844.66323279176,496599.71951089427,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,A14,A,14,Napabucasin_DMSO_3_3,Napabucasin,DMSO,3,3,D105T01,Napabucasin_DMSO,6,1
1,15,136506,D105T01V006L13,274920.62071437674,164078.7620293093,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,A15,A,15,Napabucasin_Trametinib_4_2,Napabucasin,Trametinib,4,2,D105T01,Napabucasin_Trametinib,6,1
1,16,236635,D105T01V006L13,268206.48685713625,270921.8958865498,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,A16,A,16,TAS_Gefitinib_3_1,TAS,Gefitinib,3,1,D105T01,TAS_Gefitinib,6,1
1,17,203921,D105T01V006L13,262451.5035800062,243962.87916367984,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,A17,A,17,Napabucasin_Rucaparib_4_2,Napabucasin,Rucaparib,4,2,D105T01,Napabucasin_Rucaparib,6,1
1,18,118910,D105T01V006L13,258404.91280192256,162998.46994176347,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,A18,A,18,Napabucasin_Trametinib_3_2,Napabucasin,Trametinib,3,2,D105T01,Napabucasin_Trametinib,6,1
1,19,148620,D105T01V006L13,255709.94220196482,195403.4405417212,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,A19,A,19,Trametinib_Docetaxel_5_4,Trametinib,Docetaxel,5,4,D105T01,Trametinib_Docetaxel,6,1
1,20,121196,D105T01V006L13,253709.72710434123,169979.6556393448,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,A20,A,20,Trametinib_Vinblastin_4_3,Trametinib,Vinblastin,4,3,D105T01,Trametinib_Vinblastin,6,1
1,21,463323,D105T01V006L13,252703.3708956807,513113.01184800535,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,A21,A,21,TAS_MK8776_5_3,TAS,MK8776,5,3,D105T01,TAS_MK8776,6,1
1,22,316391,D105T01V006L13,252989.9769626121,365894.40578107396,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,A22,A,22,TAS_Gefitinib_1_5,TAS,Gefitinib,1,5,D105T01,TAS_Gefitinib,6,1
1,23,402012,D105T01V006L13,254868.64869176442,449636.73405192164,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,A23,A,23,TAS_MK8776_4_2,TAS,MK8776,4,2,D105T01,TAS_MK8776,6,1
1,24,149781,D105T01V006L13,258638.48946976644,193635.8932739196,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,A24,A,24,Trametinib_Docetaxel_5_3,Trametinib,Docetaxel,5,3,D105T01,Trametinib_Docetaxel,6,1
2,1,472779,D105T01V006L13,298858.82295036846,476413.5597933176,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,B01,B,01,Napabucasin_Sunitinib_3_4,Napabucasin,Sunitinib,3,4,D105T01,Napabucasin_Sunitinib,6,1
2,2,438090,D105T01V006L13,303021.4874874623,437561.89525622374,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,B02,B,02,Afatinib_DMSO_5_5,Afatinib,DMSO,5,5,D105T01,Afatinib_DMSO,6,1
2,3,456177,D105T01V006L13,306513.24607333454,452157.1366703515,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,B03,B,03,Napabucasin_Rucaparib_5_4,Napabucasin,Rucaparib,5,4,D105T01,Napabucasin_Rucaparib,6,1
2,4,448157,D105T01V006L13,309044.7094808498,441605.67326283624,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,B04,B,04,Napabucasin_Sunitinib_5_3,Napabucasin,Sunitinib,5,3,D105T01,Napabucasin_Sunitinib,6,1
2,5,455806,D105T01V006L13,310326.4884828728,447972.89426081325,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,B05,B,05,TAS_Birinapant_5_5,TAS,Birinapant,5,5,D105T01,TAS_Birinapant,6,1
2,6,475748,D105T01V006L13,310069.1938522681,468172.1888914179,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,B06,B,06,Vorinostat_DMSO_5_1,Vorinostat,DMSO,5,1,D105T01,Vorinostat_DMSO,6,1
2,7,331126,D105T01V006L13,308108.2594084377,325511.1233352483,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,B07,B,07,MK8776_DMSO_1_1,MK8776,DMSO,1,1,D105T01,MK8776_DMSO,6,1
2,8,289602,D105T01V006L13,304772.29646506655,287323.0862786195,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,B08,B,08,Napabucasin_Rucaparib_1_5,Napabucasin,Rucaparib,1,5,D105T01,Napabucasin_Rucaparib,6,1
2,9,299956,D105T01V006L13,300511.68203644414,301937.7007072419,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,B09,B,09,Vorinostat_DMSO_2_3,Vorinostat,DMSO,2,3,D105T01,Vorinostat_DMSO,6,1
2,10,77290,D105T01V006L13,295776.79313685955,84006.58960682648,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,B10,B,10,Trametinib_Docetaxel_1_4,Trametinib,Docetaxel,1,4,D105T01,Trametinib_Docetaxel,6,1
2,11,298041,D105T01V006L13,291018.00678060204,309516.375963084,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,B11,B,11,Trametinib_Afatinib_5_5,Trametinib,Afatinib,5,5,D105T01,Trametinib_Afatinib,6,1
2,12,147183,D105T01V006L13,286685.69998196093,162990.6827617251,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,B12,B,12,Trametinib_Docetaxel_5_2,Trametinib,Docetaxel,5,2,D105T01,Trametinib_Docetaxel,6,1
2,13,339014,D105T01V006L13,282183.4437130655,359323.9390306205,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,B13,B,13,TAS_Birinapant_1_4,TAS,Birinapant,1,4,D105T01,TAS_Birinapant,6,1
2,14,131742,D105T01V006L13,276931.6765937174,157303.7061499686,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,B14,B,14,Trametinib_Taselisib_5_1,Trametinib,Taselisib,5,1,D105T01,Trametinib_Taselisib,6,1
2,15,220284,D105T01V006L13,271406.07710971474,251371.3056339713,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,B15,B,15,TAS_Gefitinib_5_1,TAS,Gefitinib,5,1,D105T01,TAS_Gefitinib,6,1
2,16,284742,D105T01V006L13,266082.3237468553,321153.0589968307,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,B16,B,16,TAS_MK8776_1_4,TAS,MK8776,1,4,D105T01,TAS_MK8776,6,1
2,17,276890,D105T01V006L13,261436.09499093745,317947.2877527486,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,B17,B,17,Vorinostat_EHMT-Inh._2_2,Vorinostat,EHMT-Inh.,2,2,D105T01,Vorinostat_EHMT-Inh.,6,1
2,18,500011,D105T01V006L13,257943.0693277588,544561.3134159272,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,B18,B,18,Napabucasin_Sunitinib_4_5,Napabucasin,Sunitinib,4,5,D105T01,Napabucasin_Sunitinib,6,1
2,19,226173,D105T01V006L13,255661.82578036143,273004.5569633246,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,B19,B,19,Gefitinib_DMSO_2_4,Gefitinib,DMSO,2,4,D105T01,Gefitinib_DMSO,6,1
2,20,499580,D105T01V006L13,254406.42699355312,547666.9557501329,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,B20,B,20,Everolimus_AZD5363_3_5,Everolimus,AZD5363,3,5,D105T01,Everolimus_AZD5363,6,1
2,21,98776,D105T01V006L13,254285.77688578088,146983.60585790515,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,B21,B,21,Trametinib_Docetaxel_3_3,Trametinib,Docetaxel,3,3,D105T01,Trametinib_Docetaxel,6,1
